affiliation_id,affiliation_name,character_id,character_key,display_name,name_suffix,source_character_name,role_title,evidence_kind,evidence_source,source_id,source_name,source_url,source_date_context,source_whois_id,evidence_excerpt,confidence,review_status,notes
durin_s_army,Durin's Army,char_kibgil,Kibgil,Kibgil,,Kibgil,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_kibgil_1781052404,"Kibgil and Bits, the Wall of Durin's Army is a Dwarf [Retired]. I am not a ranger, and am done answering questions. Unless you…",medium,candidate,
durin_s_army,Durin's Army,char_lian,Lian,Lian,,Lian,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_army,Durin's Army,char_lian,Lian,Lian,,Lian,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_lian_1781052449,"Lian, Patriarch of Durin's Army is a level twenty-eight Dwarven Patriarch [Retired]. Last login 2 years, 9 months, an…",medium,candidate,
durin_s_army,Durin's Army,char_líëf,Líëf,Líëf O'le,O'le,Líëf,Chieftain,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium_high,candidate,
durin_s_army,Durin's Army,char_líëf,Líëf,Líëf,,Líëf,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_líëf_1780912894,"Líëf O'le, Commander of Durin's Army is a Dwarf [Retired]. There are two yous that exist. The you that is in your mind, and…",medium,candidate,
durin_s_army,Durin's Army,char_nari,Nari,Nari Khórad,Khórad,Nari,Chancellor,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium_high,candidate,
durin_s_army,Durin's Army,char_nari,Nari,Nari,,Nari,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_nari_1780913927,"Nari Khórad, Chancellor of Durin's Army is a level thirty-nine Dwarven Warden [Retired]. Last login 10 years, 1 month, and 17…",medium,candidate,
durin_s_army,Durin's Army,char_ritz,Ritz,Ritz Blitz,Blitz,Ritz,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_army,Durin's Army,char_roy,Roy,Roy Boy,Boy,Roy,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_army,Durin's Army,char_roy,Roy,Roy,,Roy,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_roy_1781052535,"Roy Boy, Jester of Durin's Army is a Dwarf [Retired]. Last login 21 years and 7 months ago.",medium,candidate,
durin_s_army,Durin's Army,char_strah,Strah,Strah The Protector,The Protector,Strah,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_army,Durin's Army,char_strah,Strah,Strah,,Strah,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_strah_1781052558,"Strah The Protector of Durin's Army is a level thirty-two Dwarven Axemaster [Retired]. Last login 21 years, 9 months, and…",medium,candidate,
durin_s_army,Durin's Army,char_téar,Téar,Téar Oldenburg,Oldenburg,Téar,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_army,Durin's Army,char_uber,Uber,Uber Gukmo,Gukmo,Uber,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_army,Durin's Army,char_vräsh,Vräsh,Vräsh Ugmök,Ugmök,Vräsh,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Founded to combat evil in Arda; leadership roles listed as Chieftain, Chancellor, Warmaster.",medium,candidate,
durin_s_house,Durin's House,char_brawn,Brawn,Brawn,,Brawn,founder; elder; emissary,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium_high,candidate,Founder; formerly associated with Thorin's Tribe.
durin_s_house,Durin's House,char_brawn,Brawn,Brawn Firmfoot,Firmfoot,Brawn,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_bruni,Bruni,Bruni,,Bruni,founder; elder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium_high,candidate,Founder; formerly associated with Thorin's Tribe.
durin_s_house,Durin's House,char_bruni,Bruni,Bruni Brighthead,Brighthead,Bruni,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_bruni,Bruni,Bruni,,Bruni,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_bruni_1780907288,"Bruni Brighthead, Intelligent of Durin's House is a level forty Dwarven Patriarch [Retired]. Last login 13 years and 5 days ago from…",medium,candidate,
durin_s_house,Durin's House,char_coco,Coco,Coco NutsHead,NutsHead,Coco,apprentice,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_condor,Condor,Condor Headslayer,Headslayer,Condor,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_condor,Condor,Condor,,Condor,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_condor_1781052260,"Condor Headslayer, Gladiator of Durin's House is a level fifty-nine Dwarven Battlemaster [Retired]. Last login 7 years, 5 months, a…",medium,candidate,
durin_s_house,Durin's House,char_doreth,Doreth,Doreth Lightfoot,Lightfoot,Doreth,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_doreth,Doreth,Doreth,,Doreth,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_doreth_1780908089,"Doreth Lightfoot, Messenger of Durin's House is a Dwarf [Retired]. Last login 10 months and 17 days ago from *.ee. I'm old, just plai…",medium,candidate,
durin_s_house,Durin's House,char_eld,Eld,Eld Clearthought,Clearthought,Eld,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_eld,Eld,Eld,,Eld,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_eld_1781052293,"Eld Clearthought, Herbalist of Durin's House is a level forty-seven Dwarven Hero [Retired]. Last login 4 months and 28 days ago fr…",medium,candidate,
durin_s_house,Durin's House,char_erath,Erath,Erath Soulblade,Soulblade,Erath,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_erath,Erath,Erath,,Erath,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_erath_1781052299,"Erath Soulblade, Warrior of Durin's House is a level eighty Dwarven Hero [Retired]. Last login 11 years, 10 months, and 8 days…",medium,candidate,
durin_s_house,Durin's House,char_floi,Floi,Floi Darkbeard,Darkbeard,Floi,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_flói,Flói,Flói,,Flói,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_flói_1780909041,"Flói Darkbeard, Quickblade of Durin's House is a level sixty-one Longbeard Hero [Retired]. Last login 2 months and 28 days ago. .…",medium,candidate,
durin_s_house,Durin's House,char_fragir,Fragir,Fragir Exorcist,Exorcist,Fragir,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_fragir,Fragir,Fragir,,Fragir,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_fragir_1780909085,"Fragir the Exorcist, Monk of Durin's House is a level seventy-five Dwarven Priest. Last login 1 month and 28 days ago from [nume…",medium,candidate,
durin_s_house,Durin's House,char_fragir,Fragir,Fragir,,Fragir,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_fragir_1780961941,"Fragir the Exorcist, Monk of Durin's House is a level seventy-five Dwarven Priest. Last login 1 month and 28 days ago from [nume…",medium,candidate,
durin_s_house,Durin's House,char_grunga,Grunga,Grunga Nimblefinger,Nimblefinger,Grunga,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_grunga,Grunga,Grunga,,Grunga,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_grunga_1781052357,"Grunga Nimblefinger, Maiden of Durin's House is a level forty-seven Dwarven Battlemistress [Retired]. Last login 14 years, 7 m…",medium,candidate,
durin_s_house,Durin's House,char_grunganator,Grunganator,Grunganator Largefeet,Largefeet,Grunganator,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_grunganator,Grunganator,Grunganator,,Grunganator,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_grunganator_1780909636,"Grunganator Largefeet, Berserker of Durin's House is a level fifty-five Dwarven Battlemaster [Retired]. Last login 9 years, 2 months, a…",medium,candidate,
durin_s_house,Durin's House,char_hanr,Hanr,Hanr Whitebeard,Whitebeard,Hanr,apprentice,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_hanr,Hanr,Hanr,,Hanr,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_hanr_1780909782,"Hanr Whitebeard, Veteran of Durin's House is a level thirty-seven Dwarven Warden [Retired]. Last login 18 years, 1 month, and 1…",medium,candidate,
durin_s_house,Durin's House,char_loreth,Loreth,Loreth Beerbelly,Beerbelly,Loreth,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_loreth,Loreth,Loreth,,Loreth,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_loreth_1781052465,"Loreth Beerbelly, Brewer of Durin's House is a level seventy-three Dwarven Champion [Retired]. Last login 10 years, 5 months, a…",medium,candidate,
durin_s_house,Durin's House,char_nator,Nator,Nator Bloodlust,Bloodlust,Nator,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_nator,Nator,Nator,,Nator,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_nator_1781052489,"Nator Bloodlust, Guardian of Durin's House is a level eighty-six Broadbeam Hero [Retired]. Last login 1 year, 3 months, and 12 d…",medium,candidate,
durin_s_house,Durin's House,char_shwash,Shwash,Shwash Bummer,Bummer,Shwash,elder,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,Old and retired; listed among elders.
durin_s_house,Durin's House,char_shwash,Shwash,Shwash Bummer,Bummer,Shwash,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_shwash,Shwash,Shwash,,Shwash,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_shwash_1781052547,"Shwash Bummer, Drunkard of Durin's House is a level fifty-three Firebeard Hero. Last login 1 month and 13 days ago from *.ee.",medium,candidate,
durin_s_house,Durin's House,char_tezcatlipoca,Tezcatlipoca,Tezcatlipoca Thunderblade,Thunderblade,Tezcatlipoca,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_tezcatlipoca,Tezcatlipoca,Tezcatlipoca,,Tezcatlipoca,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tezcatlipoca_1780916400,"Tezcatlipoca Thunderblade, Warden of Durin's House is a level fifty Dwarven Hero [Retired]. Last login 3 years, 6 months, and 18 days ag…",medium,candidate,
durin_s_house,Durin's House,char_tha,Tha,Tha Darksoul,Darksoul,Tha,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_tha,Tha,Tha,,Tha,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tha_1780916406,"Tha Darksoul, Berserker of Durin's House is a level fifty-one Dwarven Chieftain [Retired]. Last login 22 years, 10 months, and…",medium,candidate,
durin_s_house,Durin's House,char_thror,Thror,Thror,,Thror,founder; elder; new member evaluation,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium_high,candidate,
durin_s_house,Durin's House,char_thror,Thror,Thror Blacksmith,Blacksmith,Thror,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_thrór,Thrór,Thrór,,Thrór,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_thrór_1780916535,"Thrór Blacksmith, Elder of Durin's House is a level seventy Longbeard Hero [Retired]. Last login 2 months and 26 days ago from…",medium,candidate,
durin_s_house,Durin's House,char_troin,Troin,Troin,,Troin,founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium_high,candidate,
durin_s_house,Durin's House,,Warf,Warf Strongarm,Strongarm,,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_zeddicus,Zeddicus,Zeddicus Stronghand,Stronghand,Zeddicus,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_zeddicus,Zeddicus,Zeddicus,,Zeddicus,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_zeddicus_1780917466,"Zeddicus Stronghand, Warden of Durin's House is a level forty-seven Dwarven Hero [Retired]. Last login 23 years, 1 month, and 22 d…",medium,candidate,
durin_s_house,Durin's House,char_zigin,Zigin,Zigin Tangledbeard,Tangledbeard,Zigin,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
