affiliation_id,affiliation_name,character_id,character_key,display_name,name_suffix,source_character_name,role_title,evidence_kind,evidence_source,source_id,source_name,source_url,source_date_context,source_whois_id,evidence_excerpt,confidence,review_status,notes
durin_s_house,Durin's House,char_zigin,Zigin,Zigin,,Zigin,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_zigin_1781052598,"Zigin Tangledbeard, Zealot of Durin's House is a Dwarf [Retired]. Last login 3 years, 7 months, and 1 day ago. Zigin Zealot, cra…",medium,candidate,
friends_to_the_death,Friends to the Death,,Alohran,Alohran,,,leader; founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Formed before Nasty Mewlip's Inn by Garou, Krl, and Alohran.",medium_high,candidate,
friends_to_the_death,Friends to the Death,,Garou,Garou,,,founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Formed before Nasty Mewlip's Inn by Garou, Krl, and Alohran.",medium_high,candidate,
friends_to_the_death,Friends to the Death,,Krl,Krl,,,founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Formed before Nasty Mewlip's Inn by Garou, Krl, and Alohran.",medium_high,candidate,
riders_of_rohan,Riders of Rohan,,Nian,Nian,,,founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Founded by Rohwan and Nian; honour/society/army of the south against Sauron.,medium_high,candidate,
riders_of_rohan,Riders of Rohan,char_rohwan,Rohwan,Rohwan,,Rohwan,founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Founded by Rohwan and Nian; honour/society/army of the south against Sauron.,medium_high,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Fathra,Fathra,,,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Jedgron,Jedgron,,,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Lang,Lang,,,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,char_letholes,Letholes,Letholes,,Letholes,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,char_letholes,Letholes,Letholes,,Letholes,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_letholes_1781052441,"Letholes of the Scouts of Rivendell is an Elf. Last login 15 years, 9 months, and 18 days ago. - One of the Hidden Hunters.…",medium,candidate,
shire_shock_troops,Shire Shock Troops,char_rippin,Rippin,Rippin,,Rippin,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_rippin,Rippin,Rippin,,Rippin,,whois_acronym_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_rippin_1780915288,"Rippin Hood, Second Lieutenant of the SST is a level thirty-six Fallohide Bodyguard [Retired]. Last login 23 years, 11 months,…",candidate,candidate,Acronym can be ambiguous; review matches.
shire_shock_troops,Shire Shock Troops,char_rippin,Rippin,Rippin,,Rippin,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_rippin_1780915288,"Rippin Hood, Second Lieutenant of the SST is a level thirty-six Fallohide Bodyguard [Retired]. Last login 23 years, 11 months,…",medium,candidate,
shire_shock_troops,Shire Shock Troops,,Trapano,Trapano,,,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_vincenzo,Vincenzo,Vincenzo,,Vincenzo,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_vincenzo,Vincenzo,Vincenzo,,Vincenzo,,whois_acronym_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_vincenzo_1780917127,"Vincenzo Vigilante, Crimson Sage of the SST is a level thirty-three Harfoot Sage [Retired]. Last login 24 years, 5 months, and 4…",candidate,candidate,Acronym can be ambiguous; review matches.
shire_shock_troops,Shire Shock Troops,char_vincenzo,Vincenzo,Vincenzo,,Vincenzo,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_vincenzo_1780917127,"Vincenzo Vigilante, Crimson Sage of the SST is a level thirty-three Harfoot Sage [Retired]. Last login 24 years, 5 months, and 4…",medium,candidate,
shire_shock_troops,Shire Shock Troops,char_whity,Whity,Whity,,Whity,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,,Aldar,Aldar,,,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,,Amelo,Amelo,,,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,char_juss,Juss,Juss,,Juss,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,char_njaa,Njaa,Njaa,,Njaa,,listed_contact,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,char_njaa,Njaa,Njaa,,Njaa,,whois_acronym_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_njaa_1781052501,"Njaa the sweet little kitten [Bots] is a Maia. Last login 13 years, 10 months, and 24 days ago from *.ee. p (kangelane,…",candidate,candidate,Acronym can be ambiguous; review matches.
the_hand_of_sauron,The Hand of Sauron,char_darkun,Darkun,Darkun,,Darkun,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_darkun_1780907818,"Darkun the Angel of Darkness, Servant of Sauron is a Black Númenórean [Retired].",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_dement,Dement,Dement,,Dement,,whois_alternate_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_dement_1780907923,"…warrior. We took the prisoners. We are the servants of Saruman the Wise, The White Hand: The Hand that gives us man's-flesh to eat. We came out of Isengard, and led you here, and we…",medium,candidate,
the_hand_of_sauron,The Hand of Sauron,char_diamonium,Diamonium,Diamonium Dagamatri,Dagamatri,Diamonium,Ambassador of Sauron,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,"Orc Caves/Sauron-aligned clan/order. Only Diamonium is listed as a member in the copied text; Sauron/Loremaster and Eye/Mouth/Right Hand/Left Hand are title/lore references, not member rows.",medium,candidate,Only listed member in copied entry; Sauron/Loremaster/title examples are not member rows.
the_hand_of_sauron,The Hand of Sauron,char_diamonium,Diamonium,Diamonium,,Diamonium,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_diamonium_1780907961,Diamonium the Ambassador of Sauron is an Orc [Retired]. inco,candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_diamonium,Diamonium,Diamonium,,Diamonium,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_diamonium_1780907961,Diamonium the Ambassador of Sauron is an Orc [Retired]. inco,medium,candidate,
the_hand_of_sauron,The Hand of Sauron,char_eldrenil,Eldrenil,Eldrenil,,Eldrenil,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_eldrenil_1780908502,"…ard [Retired]. Last login 18 years, 3 months, and 21 days ago from *.org. [email] 20 of Sauron's minions have felt my wrath. I have succumbed to their fierce blows 5 times.",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_liten,Liten,Liten,,Liten,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_liten_1780912962,"Liten Krigare, Servant of Sauron is a level fifty-four Tarkhnarb Champion [Retired]. ._______. | \ / |…",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_morannon,Morannon,Morannon,,Morannon,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_morannon_1780913592,"…avery"" surpassed even by elven girls hiding in the Grey Havens. It was then the Shirriffs of Sauron were unleashed. As they issued forth from Mordor the first hobbit, bewildered and corrupt…",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_morgulduin,Morgulduin,Morgulduin,,Morgulduin,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_morgulduin_1780913626,"Morgulduin, Eye of Sauron is an Orc [Retired]. Remember the angry dragon!",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_morgulduin,Morgulduin,Morgulduin,,Morgulduin,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_morgulduin_1780913626,"Morgulduin, Eye of Sauron is an Orc [Retired]. Remember the angry dragon!",candidate,candidate,
the_hand_of_sauron,The Hand of Sauron,char_nazalbeth,Nazalbeth,Nazalbeth,,Nazalbeth,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_nazalbeth_1780913955,Nazalbeth the blackened heart of Sauron is a level thirty-eight Black Númenórean Wizard [Retired]. ICQ: 220647941,candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_pretty,Pretty,Pretty,,Pretty,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_pretty_1780914858,Pretty boy the toy of Sauron is a Troll [Retired].,candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_prey,Prey,Prey,,Prey,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_prey_1780914863,"Prey of Evil, Servant of Sauron is a level thirty-seven Tarkhnarb Champion [Retired]. Prey for all whitepukes - Let…",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_seventh_battalion,The Seventh Battalion,char_khad,Khad,Khad,,Khad,,whois_acronym_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_khad_1780912412,"Khad the Guide, 7th Tumunzahar Battalion is a level forty-one Dwarven Battlemaster [Retired]. Last login…",candidate,candidate,Acronym can be ambiguous; review matches.
the_seventh_battalion,The Seventh Battalion,char_khad,Khad,Khad,,Khad,,whois_alternate_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_khad_1780912412,"Khad the Guide, 7th Tumunzahar Battalion is a level forty-one Dwarven Battlemaster [Retired]. Last login 22 years, 8 months, a…",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_acronym_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tauno_1780819357,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years,…",candidate,candidate,Acronym can be ambiguous; review matches.
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_alternate_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tauno_1780819357,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 4 days…",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tauno_1780819357,"…y Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 4 days ago from *.fi. Foot Soldier, 7th Tumunzahar Battalion",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_acronym_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tauno_1780894014,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years,…",candidate,candidate,Acronym can be ambiguous; review matches.
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_alternate_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tauno_1780894014,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 5 days…",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_title_phrase_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_tauno_1780894014,"…y Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 5 days ago from *.fi. Foot Soldier, 7th Tumunzahar Battalion ![ CW>",medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_beastly,Beastly,Beastly,,Beastly,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,,Hogga,Hogga,,,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_kakarot,Kakarot,Kakarot,,Kakarot,,alias_or_alternate_character,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,candidate,candidate,Aliases/alternate names for Kill in copied text; review before treating as separate members.
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_kill,Kill,Kill,,Kill,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,Also known as Stussy/Kakarot according to copied text; aliases recorded separately as aliases/candidates.
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_krossen,Krossen,Krossen,,Krossen,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_krossen,Krossen,Krossen,,Krossen,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_krossen_1780912681,Krossen S of the Troll Kamikaze Squadron is a level thirty Mountain Troll Warrior [Retired]. One sundeath at level 28. (990108…,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_lolli,Lolli,Lolli,,Lolli,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_stussy,Stussy,Stussy,,Stussy,,alias_or_alternate_character,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,candidate,candidate,Aliases/alternate names for Kill in copied text; review before treating as separate members.
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_tommy,Tommy,Tommy,,Tommy,,listed_member,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_zed,Zed,Zed,,Zed,founder,founder,2003_clans_webpage_member_list,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,,Retired troll group; copied entry says the listed members are incomplete.,medium_high,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_zed,Zed,Zed,,Zed,,whois_affiliation_name_match,whois_records_raw_text,2003_elvenrunes_clans,Elvenrunes MUME Clans page,https://elvenrunes.com/mume/clans.html,Webpage current in 2003,whois_zed_1780917459,Zed Dredd of the Troll Kamikaze Squadron is a level thirty-three Cave Troll Warrior [Retired].,medium,candidate,
