character_id,character_name,player_main_handle,player_known_by,derived_race,derived_faction,derived_base_class,derived_gender,classification_status,has_whois_display,has_colour_whois,mention_count,group_candidate_count,classification_review_needed,page_review_needed,page_slug
char_aalok,Aalok,Basha,Basha,,,,,no_whois_classification,no,no,0,0,yes,yes,aalok
char_adama,Adama,Buggar,Buggar [Adam],,,,,no_whois_classification,no,no,0,0,yes,yes,adama
char_adorable,Adorable,Ling,Ling,,,,,no_whois_classification,no,no,0,0,yes,yes,adorable
char_agan,Agan,Feon,Feon [Johan],,,,,no_whois_classification,no,no,0,0,yes,yes,agan
char_agannalo,Agannalo,Feagil,Feagil,,,,,no_whois_classification,no,no,0,0,yes,yes,agannalo
char_agarde,Agarde,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,agarde
char_agattax,Agattax,Agattax,Agattax [Robin],,,,,no_whois_classification,no,no,0,0,yes,yes,agattax
char_agent,Agent,Namo,Namo,,,,,no_whois_classification,no,no,0,0,yes,yes,agent
char_aiele,Aiele,Aiele,Aiele [Joel],,,,,no_whois_classification,no,no,0,0,yes,yes,aiele
char_ainafea,Ainafea,Ainafea,Ainafea,,,,,no_whois_classification,no,no,0,0,yes,yes,ainafea
char_ainairos,Ainairos,Bobbie,Bobbie,,,,,no_whois_classification,no,no,0,0,yes,yes,ainairos
char_alazar,Alazar,Omen,Omen [Alexander],,,,,no_whois_classification,no,no,0,0,yes,yes,alazar
char_albundy,AlBundy,Nighthawk,Nighthawk,,,,,no_whois_classification,no,no,0,0,yes,yes,albundy
char_alhadar,Alhadar,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,alhadar
char_alweon,Alweon,Alweon,Alweon,,,,,no_whois_classification,no,no,0,0,yes,yes,alweon
char_amantest,Amantest,Amandil,Amandil,,,,,no_whois_classification,no,no,0,0,yes,yes,amantest
char_amarie,Amarie,Filibert,Filibert,,,,,no_whois_classification,no,no,0,0,yes,yes,amarie
char_amdir,Amdir,Steele,Steele [Dan],,,,,no_whois_classification,no,no,0,0,yes,yes,amdir
char_ancra,Ancra,Ancra,Ancra [Harry],,,,,no_whois_classification,no,no,0,0,yes,yes,ancra
char_andarion,Andarion,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,andarion
char_anezka,Anezka,Evandaar,Evandaar [Daniel],,,,,no_whois_classification,no,no,0,0,yes,yes,anezka
char_angrenfea,Angrenfea,Angrenfea,Angrenfea [Toivo],,,,,no_whois_classification,no,no,0,0,yes,yes,angrenfea
char_annesh,Annesh,Nazgum,Nazgum,,,,,no_whois_classification,no,no,0,0,yes,yes,annesh
char_anolad,Anolad,Nazgum,Nazgum,,,,,no_whois_classification,no,no,0,0,yes,yes,anolad
char_ariakan,Ariakan,Aram,Aram,,,,,no_whois_classification,no,no,0,0,yes,yes,ariakan
char_ariala,Ariala,Ariala,Ariala [Sandman],,,,,no_whois_classification,no,no,0,0,yes,yes,ariala
char_arkady,Arkady,Nerf,Nerf,,,,,no_whois_classification,no,no,0,0,yes,yes,arkady
char_arnoc,Arnoc,Vaab,Vaab [Joey],,,,,no_whois_classification,no,no,0,0,yes,yes,arnoc
char_aros,Aros,Tram,Tram,,,,,no_whois_classification,no,no,0,0,yes,yes,aros
char_artigor,Artigor,Hate,Hate,,,,,no_whois_classification,no,no,0,0,yes,yes,artigor
char_asanda,Asanda,Agattax,Agattax [Robin],,,,,no_whois_classification,no,no,0,0,yes,yes,asanda
char_aseff,Aseff,Aseff,Aseff,,,,,no_whois_classification,no,no,0,0,yes,yes,aseff
char_assa,Assa,Haista,Haista,,,,,no_whois_classification,no,no,0,0,yes,yes,assa
char_astar,Astar,Moonshade,Moonshade [Alex],,,,,no_whois_classification,no,no,0,0,yes,yes,astar
char_audi,Audi,Risca,Risca,,,,,no_whois_classification,no,no,0,0,yes,yes,audi
char_azhal,Azhal,Marre,Marre [Martin],,,,,no_whois_classification,no,no,0,0,yes,yes,azhal
char_azylic,Azylic,Sloo,Sloo,,,,,no_whois_classification,no,no,0,0,yes,yes,azylic
char_backfire,Backfire,Toe,Toe,,,,,no_whois_classification,no,no,0,0,yes,yes,backfire
char_baltimor,Baltimor,Ariala,Ariala [Sandman],,,,,no_whois_classification,no,no,0,0,yes,yes,baltimor
char_bamsefar,Bamsefar,Edvard,Edvard [Aron],,,,,no_whois_classification,no,no,0,0,yes,yes,bamsefar
char_baraban,Baraban,Rabarbar,Rabarbar [Mihail],,,,,no_whois_classification,no,no,0,0,yes,yes,baraban
char_bashy,Bashy,Feagil,Feagil,,,,,no_whois_classification,no,no,0,0,yes,yes,bashy
char_batar,Batar,Marillion,Marillion,,,,,no_whois_classification,no,no,0,0,yes,yes,batar
char_baurk,Baurk,Fredde,Fredde [Fredde],,,,,no_whois_classification,no,no,0,0,yes,yes,baurk
char_bearclaw,Bearclaw,Bearclaw,Bearclaw,,,,,no_whois_classification,no,no,0,0,yes,yes,bearclaw
char_belemoth,Belemoth,Haazheel,Haazheel,,,,,no_whois_classification,no,no,0,0,yes,yes,belemoth
char_belind,Belind,Siroth,Siroth,,,,,no_whois_classification,no,no,0,0,yes,yes,belind
char_belzagar,Belzagar,Manatark,Manatark [Kaido],,,,,no_whois_classification,no,no,0,0,yes,yes,belzagar
char_belzedin,Belzedin,Halir,Halir,,,,,no_whois_classification,no,no,0,0,yes,yes,belzedin
char_beogul,Beogul,Chauncey,Chauncey,,,,,no_whois_classification,no,no,0,0,yes,yes,beogul
char_berlal,Berlal,Vaab,Vaab [Joey],,,,,no_whois_classification,no,no,0,0,yes,yes,berlal
char_bigge,Bigge,Wow,Wow,,,,,no_whois_classification,no,no,0,0,yes,yes,bigge
char_bimulo,Bimulo,Hudson,Hudson,,,,,no_whois_classification,no,no,0,0,yes,yes,bimulo
char_bishn_k,Bishn�k,Bishn�k,Bishn�k [Eric],,,,,no_whois_classification,no,no,0,0,yes,yes,bishn-k
char_bjorn,Bjorn,Bjorn,Bjorn [Bjorn],,,,,no_whois_classification,no,no,0,0,yes,yes,bjorn
char_blackthorne,Blackthorne,Fingeror,Fingeror [Jocke],,,,,no_whois_classification,no,no,0,0,yes,yes,blackthorne
char_blizzardo,Blizzardo,Voile,Voile,,,,,no_whois_classification,no,no,0,0,yes,yes,blizzardo
char_bloha,Bloha,Helga,Helga [Aleks],,,,,no_whois_classification,no,no,0,0,yes,yes,bloha
char_blysk,Blysk,Lothlori,Lothlori,,,,,no_whois_classification,no,no,0,0,yes,yes,blysk
char_bogodur,Bogodur,Rabarbar,Rabarbar [Mihail],,,,,no_whois_classification,no,no,0,0,yes,yes,bogodur
char_bohemond,Bohemond,Haazheel,Haazheel,,,,,no_whois_classification,no,no,0,0,yes,yes,bohemond
char_bok,Bok,Jones,Jones,,,,,no_whois_classification,no,no,0,0,yes,yes,bok
char_bomir,Bomir,Alweon,Alweon,,,,,no_whois_classification,no,no,0,0,yes,yes,bomir
char_borek,Borek,Axel,Axel [Axel],,,,,no_whois_classification,no,no,0,0,yes,yes,borek
char_borgash,Borgash,Angrenfea,Angrenfea [Toivo],,,,,no_whois_classification,no,no,0,0,yes,yes,borgash
char_boroda,Boroda,Boroda,Boroda,,,,,no_whois_classification,no,no,0,0,yes,yes,boroda
char_bounty,Bounty,Bounty,Bounty,,,,,no_whois_classification,no,no,0,0,yes,yes,bounty
char_braddock,Braddock,Kenzu,Kenzu,,,,,no_whois_classification,no,no,0,0,yes,yes,braddock
char_bramba,Bramba,Agattax,Agattax [Robin],,,,,no_whois_classification,no,no,0,0,yes,yes,bramba
char_brugan,Brugan,Axel,Axel [Axel],,,,,no_whois_classification,no,no,0,0,yes,yes,brugan
char_buliwyf,Buliwyf,Ajax,Ajax,,,,,no_whois_classification,no,no,0,0,yes,yes,buliwyf
char_burok,Burok,Steele,Steele [Dan],,,,,no_whois_classification,no,no,0,0,yes,yes,burok
char_byleist,Byleist,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,byleist
char_cagim,Cagim,Heldo,Heldo [Jens],,,,,no_whois_classification,no,no,0,0,yes,yes,cagim
char_caldor,Caldor,Elrik,Elrik,,,,,no_whois_classification,no,no,0,0,yes,yes,caldor
char_caman,Caman,Alantir,Alantir,,,,,no_whois_classification,no,no,0,0,yes,yes,caman
char_caolin,Caolin,Aris,Aris,,,,,no_whois_classification,no,no,0,0,yes,yes,caolin
char_carniminimmiel,Carniminimmiel,Ajax,Ajax,,,,,no_whois_classification,no,no,0,0,yes,yes,carniminimmiel
char_celegrim,Celegrim,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,celegrim
char_celo,Celo,Celo,Celo,,,,,no_whois_classification,no,no,0,0,yes,yes,celo
char_celorfilas,Celorfilas,Dragor,Dragor,,,,,no_whois_classification,no,no,0,0,yes,yes,celorfilas
char_celt,Celt,Vaab,Vaab [Joey],,,,,no_whois_classification,no,no,0,0,yes,yes,celt
char_cenedra,Cenedra,Beltira,Beltira [Erik],,,,,no_whois_classification,no,no,0,0,yes,yes,cenedra
char_cerion,Cerion,Cano,Cano [Tanel],,,,,no_whois_classification,no,no,0,0,yes,yes,cerion
char_cerleg,Cerleg,Cerleg,Cerleg [Alex],,,,,no_whois_classification,no,no,0,0,yes,yes,cerleg
char_cervotoc,Cervotoc,Bubla,Bubla,,,,,no_whois_classification,no,no,0,0,yes,yes,cervotoc
char_chang,Chang,Saeth,Saeth [Wojtek],,,,,no_whois_classification,no,no,0,0,yes,yes,chang
char_chelios,Chelios,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,chelios
char_chikarhayshi,Chikarhayshi,Auriane,Auriane [Bob],,,,,no_whois_classification,no,no,0,0,yes,yes,chikarhayshi
char_chogall,Chogall,Atlas,Atlas,,,,,no_whois_classification,no,no,0,0,yes,yes,chogall
char_ciluras,Ciluras,Goretongue,Goretongue [Jeremiah],,,,,no_whois_classification,no,no,0,0,yes,yes,ciluras
char_cilya,Cilya,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,cilya
char_cinsovinsh,Cinsovinsh,Bounty,Bounty,,,,,no_whois_classification,no,no,0,0,yes,yes,cinsovinsh
char_cootafides,Cootafides,Temegl,Temegl,,,,,no_whois_classification,no,no,0,0,yes,yes,cootafides
char_cotc,Cotc,Delfi,Delfi [Per],,,,,no_whois_classification,no,no,0,0,yes,yes,cotc
char_curufinwe,Curufinwe,Feagil,Feagil,,,,,no_whois_classification,no,no,0,0,yes,yes,curufinwe
char_cyclaw,Cyclaw,Sloo,Sloo,,,,,no_whois_classification,no,no,0,0,yes,yes,cyclaw
char_daalil,Daalil,Temegl,Temegl,,,,,no_whois_classification,no,no,0,0,yes,yes,daalil
char_daevia,Daevia,Daevia,Daevia,,,,,no_whois_classification,no,no,0,0,yes,yes,daevia
char_dalmorg,Dalmorg,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,dalmorg
char_daren,Daren,Daren,Daren,,,,,no_whois_classification,no,no,0,0,yes,yes,daren
char_darkwind,Darkwind,Heldo,Heldo [Jens],,,,,no_whois_classification,no,no,0,0,yes,yes,darkwind
char_darq,Darq,Auriane,Auriane [Bob],,,,,no_whois_classification,no,no,0,0,yes,yes,darq
char_delandir,Delandir,Fisben,Fisben [Gleb],,,,,no_whois_classification,no,no,0,0,yes,yes,delandir
char_delegat,Delegat,Delegat,Delegat,,,,,no_whois_classification,no,no,0,0,yes,yes,delegat
char_delfi,Delfi,Delfi,Delfi [Per],,,,,no_whois_classification,no,no,0,0,yes,yes,delfi
char_delicate,Delicate,Tia,Tia,,,,,no_whois_classification,no,no,0,0,yes,yes,delicate
char_demsie,Demsie,Kazeena,Kazeena,,,,,no_whois_classification,no,no,0,0,yes,yes,demsie
char_deor,Deor,Deor,Deor,,,,,no_whois_classification,no,no,0,0,yes,yes,deor
char_deris,Deris,Deris,Deris,,,,,no_whois_classification,no,no,0,0,yes,yes,deris
char_dharazor,Dharazor,Voile,Voile,,,,,no_whois_classification,no,no,0,0,yes,yes,dharazor
char_dif,Dif,Hoho,Hoho,,,,,no_whois_classification,no,no,0,0,yes,yes,dif
char_domine,Domine,Basha,Basha,,,,,no_whois_classification,no,no,0,0,yes,yes,domine
char_done,Done,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,done
char_dorak,Dorak,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,dorak
char_dracul,Dracul,Edvard,Edvard [Aron],,,,,no_whois_classification,no,no,0,0,yes,yes,dracul
char_dragg,Dragg,Edvard,Edvard [Aron],,,,,no_whois_classification,no,no,0,0,yes,yes,dragg
char_draggor,Draggor,Draggor,Draggor,,,,,no_whois_classification,no,no,0,0,yes,yes,draggor
char_draghkar,Draghkar,Tear,Tear,,,,,no_whois_classification,no,no,0,0,yes,yes,draghkar
char_dragoth,Dragoth,Decoy,Decoy [Peter],,,,,no_whois_classification,no,no,0,0,yes,yes,dragoth
char_dranj,Dranj,Boroda,Boroda,,,,,no_whois_classification,no,no,0,0,yes,yes,dranj
char_drayl,Drayl,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,drayl
char_drazgan,Drazgan,Buggar,Buggar [Adam],,,,,no_whois_classification,no,no,0,0,yes,yes,drazgan
char_dreth,Dreth,Faint,Faint,,,,,no_whois_classification,no,no,0,0,yes,yes,dreth
char_dugmok,Dugmok,Axel,Axel [Axel],,,,,no_whois_classification,no,no,0,0,yes,yes,dugmok
char_dunlop,Dunlop,Bigger,Bigger [Jakob],,,,,no_whois_classification,no,no,0,0,yes,yes,dunlop
char_durandir,Durandir,Buggar,Buggar [Adam],,,,,no_whois_classification,no,no,0,0,yes,yes,durandir
char_durlak,Durlak,Amandil,Amandil,,,,,no_whois_classification,no,no,0,0,yes,yes,durlak
char_duvel,Duvel,Auriane,Auriane [Bob],,,,,no_whois_classification,no,no,0,0,yes,yes,duvel
char_eale,Eale,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,eale
char_earand,Earand,Kenzu,Kenzu,,,,,no_whois_classification,no,no,0,0,yes,yes,earand
char_earnur,Earnur,Feanor,Feanor,,,,,no_whois_classification,no,no,0,0,yes,yes,earnur
char_eawian,Eawian,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,eawian
char_eggrat,Eggrat,Alantir,Alantir,,,,,no_whois_classification,no,no,0,0,yes,yes,eggrat
char_eggraz,Eggraz,Simba,Simba,,,,,no_whois_classification,no,no,0,0,yes,yes,eggraz
char_eher,Eher,Aris,Aris,,,,,no_whois_classification,no,no,0,0,yes,yes,eher
char_ehhe,Ehhe,Deor,Deor,,,,,no_whois_classification,no,no,0,0,yes,yes,ehhe
char_eirin,Eirin,Ancra,Ancra [Harry],,,,,no_whois_classification,no,no,0,0,yes,yes,eirin
char_elajt,Elajt,Heldo,Heldo [Jens],,,,,no_whois_classification,no,no,0,0,yes,yes,elajt
char_elayne,Elayne,Ethar,Ethar,,,,,no_whois_classification,no,no,0,0,yes,yes,elayne
char_elemur,Elemur,Halir,Halir,,,,,no_whois_classification,no,no,0,0,yes,yes,elemur
char_elenril,Elenril,Agattax,Agattax [Robin],,,,,no_whois_classification,no,no,0,0,yes,yes,elenril
char_elenwe,Elenwe,Beorel,Beorel,,,,,no_whois_classification,no,no,0,0,yes,yes,elenwe
char_eliwe,Eliwe,Ainafea,Ainafea,,,,,no_whois_classification,no,no,0,0,yes,yes,eliwe
char_eluchil,Eluchil,Feanor,Feanor,,,,,no_whois_classification,no,no,0,0,yes,yes,eluchil
char_elumir,Elumir,Siroth,Siroth,,,,,no_whois_classification,no,no,0,0,yes,yes,elumir
char_enso,Enso,Aiele,Aiele [Joel],,,,,no_whois_classification,no,no,0,0,yes,yes,enso
char_equinoxe,Equinoxe,Auriane,Auriane [Bob],,,,,no_whois_classification,no,no,0,0,yes,yes,equinoxe
char_erewiel,Erewiel,Irogla,Irogla,,,,,no_whois_classification,no,no,0,0,yes,yes,erewiel
char_erkzup,Erkzup,Temegl,Temegl,,,,,no_whois_classification,no,no,0,0,yes,yes,erkzup
char_faelandir,Faelandir,Tardeer,Tardeer [Silverberg],,,,,no_whois_classification,no,no,0,0,yes,yes,faelandir
char_fahil,Fahil,Vaab,Vaab [Joey],,,,,no_whois_classification,no,no,0,0,yes,yes,fahil
char_falathrim,Falathrim,Fankil,Fankil [Alexander],,,,,no_whois_classification,no,no,0,0,yes,yes,falathrim
char_falemir,Falemir,Simba,Simba,,,,,no_whois_classification,no,no,0,0,yes,yes,falemir
char_famas,Famas,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,famas
char_fardin,Fardin,Siroth,Siroth,,,,,no_whois_classification,no,no,0,0,yes,yes,fardin
char_feagil,Feagil,Feagil,Feagil,,,,,no_whois_classification,no,no,0,0,yes,yes,feagil
char_feagor,Feagor,Diamonium,Diamonium,,,,,no_whois_classification,no,no,0,0,yes,yes,feagor
char_feagwath,Feagwath,Atlas,Atlas,,,,,no_whois_classification,no,no,0,0,yes,yes,feagwath
char_feanor,Feanor,Feanor,Feanor,,,,,no_whois_classification,no,no,0,0,yes,yes,feanor
char_fearan,Fearan,Alkar,Alkar,,,,,no_whois_classification,no,no,0,0,yes,yes,fearan
char_fearendil,Fearendil,Fearendil,Fearendil [Dmitry],,,,,no_whois_classification,no,no,0,0,yes,yes,fearendil
char_fearsome,Fearsome,Echo,Echo,,,,,no_whois_classification,no,no,0,0,yes,yes,fearsome
char_filth,Filth,Burb,Burb,,,,,no_whois_classification,no,no,0,0,yes,yes,filth
