character_id,character_name,player_main_handle,player_known_by,derived_race,derived_faction,derived_base_class,derived_gender,classification_status,has_whois_display,has_colour_whois,mention_count,group_candidate_count,classification_review_needed,page_review_needed,page_slug
char_fingeror,Fingeror,Fingeror,Fingeror [Jocke],,,,,no_whois_classification,no,no,0,0,yes,yes,fingeror
char_fiolas,Fiolas,Valamir,Valamir [Ole],,,,,no_whois_classification,no,no,0,0,yes,yes,fiolas
char_flanker,Flanker,Bounty,Bounty,,,,,no_whois_classification,no,no,0,0,yes,yes,flanker
char_floi,Floi,Ares,Ares,,,,,no_whois_classification,no,no,0,0,yes,yes,floi
char_foad,Foad,Delfi,Delfi [Per],,,,,no_whois_classification,no,no,0,0,yes,yes,foad
char_friso,Friso,Francis,Francis,,,,,no_whois_classification,no,no,0,0,yes,yes,friso
char_frukghash,Frukghash,Dragor,Dragor,,,,,no_whois_classification,no,no,0,0,yes,yes,frukghash
char_gabil,Gabil,Feagil,Feagil,,,,,no_whois_classification,no,no,0,0,yes,yes,gabil
char_gad,Gad,Cerleg,Cerleg [Alex],,,,,no_whois_classification,no,no,0,0,yes,yes,gad
char_gadmac,Gadmac,Axel,Axel [Axel],,,,,no_whois_classification,no,no,0,0,yes,yes,gadmac
char_galadon,Galadon,Amandil,Amandil,,,,,no_whois_classification,no,no,0,0,yes,yes,galadon
char_garkan,Garkan,Marillion,Marillion,,,,,no_whois_classification,no,no,0,0,yes,yes,garkan
char_gaylord,Gaylord,Squiffy,Squiffy,,,,,no_whois_classification,no,no,0,0,yes,yes,gaylord
char_geirrodr,Geirrodr,Idun,Idun,,,,,no_whois_classification,no,no,0,0,yes,yes,geirrodr
char_gelion,Gelion,Echo,Echo,,,,,no_whois_classification,no,no,0,0,yes,yes,gelion
char_gena,Gena,Gobakapp,Gobakapp,,,,,no_whois_classification,no,no,0,0,yes,yes,gena
char_ghourne,Ghourne,Deris,Deris,,,,,no_whois_classification,no,no,0,0,yes,yes,ghourne
char_gilmandir,Gilmandir,Tear,Tear,,,,,no_whois_classification,no,no,0,0,yes,yes,gilmandir
char_gilmas,Gilmas,David,David [David],,,,,no_whois_classification,no,no,0,0,yes,yes,gilmas
char_gilror,Gilror,Steele,Steele [Dan],,,,,no_whois_classification,no,no,0,0,yes,yes,gilror
char_gimilzor,Gimilzor,Beorel,Beorel,,,,,no_whois_classification,no,no,0,0,yes,yes,gimilzor
char_giralion,Giralion,Idun,Idun,,,,,no_whois_classification,no,no,0,0,yes,yes,giralion
char_glabthrak,Glabthrak,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,glabthrak
char_glabur,Glabur,Khozdul,Khozdul [Calle],,,,,no_whois_classification,no,no,0,0,yes,yes,glabur
char_glader,Glader,Beorel,Beorel,,,,,no_whois_classification,no,no,0,0,yes,yes,glader
char_glebus,Glebus,Fisben,Fisben [Gleb],,,,,no_whois_classification,no,no,0,0,yes,yes,glebus
char_gloha,Gloha,Gloha,Gloha,,,,,no_whois_classification,no,no,0,0,yes,yes,gloha
char_gobakapp,Gobakapp,Gobakapp,Gobakapp,,,,,no_whois_classification,no,no,0,0,yes,yes,gobakapp
char_gomen,Gomen,Naredhel,Naredhel,,,,,no_whois_classification,no,no,0,0,yes,yes,gomen
char_gondgurth,Gondgurth,Diamonium,Diamonium,,,,,no_whois_classification,no,no,0,0,yes,yes,gondgurth
char_grab,Grab,Alantir,Alantir,,,,,no_whois_classification,no,no,0,0,yes,yes,grab
char_grakk,Grakk,Dragor,Dragor,,,,,no_whois_classification,no,no,0,0,yes,yes,grakk
char_grang,Grang,Strine,Strine,,,,,no_whois_classification,no,no,0,0,yes,yes,grang
char_greoldreth,Greoldreth,Haazheel,Haazheel,,,,,no_whois_classification,no,no,0,0,yes,yes,greoldreth
char_grishnak_shag,Grishnak(Shag),Ghostly,Ghostly,,,,,no_whois_classification,no,no,0,0,yes,yes,grishnak-shag
char_grishtar,Grishtar,Heldo,Heldo [Jens],,,,,no_whois_classification,no,no,0,0,yes,yes,grishtar
char_grok,Grok,Steele,Steele [Dan],,,,,no_whois_classification,no,no,0,0,yes,yes,grok
char_gromk,Gromk,Bigger,Bigger [Jakob],,,,,no_whois_classification,no,no,0,0,yes,yes,gromk
char_grume,Grume,Gothmog,Gothmog [Petter],,,,,no_whois_classification,no,no,0,0,yes,yes,grume
char_gruuk,Gruuk,Alkar,Alkar,,,,,no_whois_classification,no,no,0,0,yes,yes,gruuk
char_gurgel,Gurgel,Marre,Marre [Martin],,,,,no_whois_classification,no,no,0,0,yes,yes,gurgel
char_guthol,Guthol,Simba,Simba,,,,,no_whois_classification,no,no,0,0,yes,yes,guthol
char_haazheel,Haazheel,Haazheel,Haazheel,,,,,no_whois_classification,no,no,0,0,yes,yes,haazheel
char_haisam,Haisam,Fisben,Fisben [Gleb],,,,,no_whois_classification,no,no,0,0,yes,yes,haisam
char_haista,Haista,Haista,Haista,,,,,no_whois_classification,no,no,0,0,yes,yes,haista
char_halas,Halas,Ainafea,Ainafea,,,,,no_whois_classification,no,no,0,0,yes,yes,halas
char_halir,Halir,Halir,Halir,,,,,no_whois_classification,no,no,0,0,yes,yes,halir
char_hamlas,Hamlas,Dragor,Dragor,,,,,no_whois_classification,no,no,0,0,yes,yes,hamlas
char_hasta,Hasta,Bigger,Bigger [Jakob],,,,,no_whois_classification,no,no,0,0,yes,yes,hasta
char_healy,Healy,Healy,Healy,,,,,no_whois_classification,no,no,0,0,yes,yes,healy
char_heather,Heather,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,heather
char_heldo,Heldo,Heldo,Heldo [Jens],,,,,no_whois_classification,no,no,0,0,yes,yes,heldo
char_henduil,Henduil,Sibur,Sibur [Maxim],,,,,no_whois_classification,no,no,0,0,yes,yes,henduil
char_herold,Herold,Chavez,Chavez,,,,,no_whois_classification,no,no,0,0,yes,yes,herold
char_holg,Holg,Moonshade,Moonshade [Alex],,,,,no_whois_classification,no,no,0,0,yes,yes,holg
char_horgy,Horgy,Dragor,Dragor,,,,,no_whois_classification,no,no,0,0,yes,yes,horgy
char_hrive,Hrive,Idun,Idun,,,,,no_whois_classification,no,no,0,0,yes,yes,hrive
char_hrolth,Hrolth,Steele,Steele [Dan],,,,,no_whois_classification,no,no,0,0,yes,yes,hrolth
char_hrothgar,Hrothgar,Ajax,Ajax,,,,,no_whois_classification,no,no,0,0,yes,yes,hrothgar
char_hukor,Hukor,Filibert,Filibert,,,,,no_whois_classification,no,no,0,0,yes,yes,hukor
char_hurar,Hurar,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,hurar
char_hyung,Hyung,Saeth,Saeth [Wojtek],,,,,no_whois_classification,no,no,0,0,yes,yes,hyung
char_hyurk,Hyurk,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,hyurk
char_iblis,Iblis,Quillis,Quillis,,,,,no_whois_classification,no,no,0,0,yes,yes,iblis
char_idun,Idun,Idun,Idun,,,,,no_whois_classification,no,no,0,0,yes,yes,idun
char_ieras,Ieras,Fankil,Fankil [Alexander],,,,,no_whois_classification,no,no,0,0,yes,yes,ieras
char_ilgamar,Ilgamar,Steele,Steele [Dan],,,,,no_whois_classification,no,no,0,0,yes,yes,ilgamar
char_iljrure,Iljrure,Nazgum,Nazgum,,,,,no_whois_classification,no,no,0,0,yes,yes,iljrure
char_illusia,Illusia,Bellows,Bellows [Matt],,,,,no_whois_classification,no,no,0,0,yes,yes,illusia
char_ilmacil,Ilmacil,Feon,Feon [Johan],,,,,no_whois_classification,no,no,0,0,yes,yes,ilmacil
char_imlis,Imlis,Beorel,Beorel,,,,,no_whois_classification,no,no,0,0,yes,yes,imlis
char_implithura,Implithura,Tram,Tram,,,,,no_whois_classification,no,no,0,0,yes,yes,implithura
char_imrazor,Imrazor,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,imrazor
char_ingwe,Ingwe,Filibert,Filibert,,,,,no_whois_classification,no,no,0,0,yes,yes,ingwe
char_inziladun,Inziladun,Amandil,Amandil,,,,,no_whois_classification,no,no,0,0,yes,yes,inziladun
char_irogla,Irogla,Irogla,Irogla,,,,,no_whois_classification,no,no,0,0,yes,yes,irogla
char_itallicus,Itallicus,Aram,Aram,,,,,no_whois_classification,no,no,0,0,yes,yes,itallicus
char_ithy,Ithy,Faint,Faint,,,,,no_whois_classification,no,no,0,0,yes,yes,ithy
char_jarhala,Jarhala,Kazeena,Kazeena,,,,,no_whois_classification,no,no,0,0,yes,yes,jarhala
char_jaron,Jaron,Marillion,Marillion,,,,,no_whois_classification,no,no,0,0,yes,yes,jaron
char_jatte,Jatte,Marre,Marre [Martin],,,,,no_whois_classification,no,no,0,0,yes,yes,jatte
char_jeffbob,Jeffbob,Valamir,Valamir [Ole],,,,,no_whois_classification,no,no,0,0,yes,yes,jeffbob
char_jensu,Jensu,Kazeena,Kazeena,,,,,no_whois_classification,no,no,0,0,yes,yes,jensu
char_jerpa,Jerpa,Jerpa,Jerpa,,,,,no_whois_classification,no,no,0,0,yes,yes,jerpa
char_joponen,Joponen,Marre,Marre [Martin],,,,,no_whois_classification,no,no,0,0,yes,yes,joponen
char_juggles,Juggles,Bellows,Bellows [Matt],,,,,no_whois_classification,no,no,0,0,yes,yes,juggles
char_juss,Juss,Guido,Guido,,,,,no_whois_classification,no,no,0,0,yes,yes,juss
char_kakarot,Kakarot,Kakarot,Kakarot,,,,,no_whois_classification,no,no,0,0,yes,yes,kakarot
char_kalevala,Kalevala,Delfi,Delfi [Per],,,,,no_whois_classification,no,no,0,0,yes,yes,kalevala
char_kazan,Kazan,Marillion,Marillion,,,,,no_whois_classification,no,no,0,0,yes,yes,kazan
char_kazeena,Kazeena,Kazeena,Kazeena,,,,,no_whois_classification,no,no,0,0,yes,yes,kazeena
char_kazzey,Kazzey,Kazeena,Kazeena,,,,,no_whois_classification,no,no,0,0,yes,yes,kazzey
char_khadum,Khadum,Angrenfea,Angrenfea [Toivo],,,,,no_whois_classification,no,no,0,0,yes,yes,khadum
char_khandar,Khandar,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,khandar
char_khim,Khim,Fankil,Fankil [Alexander],,,,,no_whois_classification,no,no,0,0,yes,yes,khim
char_khird,Khird,Simba,Simba,,,,,no_whois_classification,no,no,0,0,yes,yes,khird
char_khodum,Khodum,Ibis,Ibis,,,,,no_whois_classification,no,no,0,0,yes,yes,khodum
char_khuka,Khuka,Guido,Guido,,,,,no_whois_classification,no,no,0,0,yes,yes,khuka
char_kilimanjaro,Kilimanjaro,Sabadon,Sabadon,,,,,no_whois_classification,no,no,0,0,yes,yes,kilimanjaro
char_knold,Knold,Ainafea,Ainafea,,,,,no_whois_classification,no,no,0,0,yes,yes,knold
char_koer,Koer,Helga,Helga [Aleks],,,,,no_whois_classification,no,no,0,0,yes,yes,koer
char_kostej,Kostej,Luke,Luke,,,,,no_whois_classification,no,no,0,0,yes,yes,kostej
char_kotta,Kotta,Fredde,Fredde [Fredde],,,,,no_whois_classification,no,no,0,0,yes,yes,kotta
char_kreil,Kreil,Venal,Venal,,,,,no_whois_classification,no,no,0,0,yes,yes,kreil
char_kurast,Kurast,Vassago,Vassago,,,,,no_whois_classification,no,no,0,0,yes,yes,kurast
char_kviea,Kviea,Kogan,Kogan,,,,,no_whois_classification,no,no,0,0,yes,yes,kviea
char_lada,Lada,Lada,Lada [Ilona],,,,,no_whois_classification,no,no,0,0,yes,yes,lada
char_lairathim,Lairathim,Toe,Toe,,,,,no_whois_classification,no,no,0,0,yes,yes,lairathim
char_lakh,Lakh,Feon,Feon [Johan],,,,,no_whois_classification,no,no,0,0,yes,yes,lakh
char_lammas,Lammas,Crysania,Crysania,,,,,no_whois_classification,no,no,0,0,yes,yes,lammas
char_lasombra,Lasombra,Shagrath,Shagrath,,,,,no_whois_classification,no,no,0,0,yes,yes,lasombra
char_leave,Leave,Leave,Leave,,,,,no_whois_classification,no,no,0,0,yes,yes,leave
char_legion,Legion,Atlas,Atlas,,,,,no_whois_classification,no,no,0,0,yes,yes,legion
char_lenwe,Lenwe,Rza,Rza,,,,,no_whois_classification,no,no,0,0,yes,yes,lenwe
char_lepra,Lepra,Bubla,Bubla,,,,,no_whois_classification,no,no,0,0,yes,yes,lepra
char_libresse,Libresse,Chavez,Chavez,,,,,no_whois_classification,no,no,0,0,yes,yes,libresse
char_lief,Lief,Kenzu,Kenzu,,,,,no_whois_classification,no,no,0,0,yes,yes,lief
char_linar,Linar,Linar,Linar,,,,,no_whois_classification,no,no,0,0,yes,yes,linar
char_ling,Ling,Ling,Ling,,,,,no_whois_classification,no,no,0,0,yes,yes,ling
char_lirathe,Lirathe,Temegl,Temegl,,,,,no_whois_classification,no,no,0,0,yes,yes,lirathe
char_lote,Lote,Hanr,Hanr,,,,,no_whois_classification,no,no,0,0,yes,yes,lote
char_luingil,Luingil,Buggar,Buggar [Adam],,,,,no_whois_classification,no,no,0,0,yes,yes,luingil
char_magica,Magica,Ling,Ling,,,,,no_whois_classification,no,no,0,0,yes,yes,magica
char_malak,Malak,Alweon,Alweon,,,,,no_whois_classification,no,no,0,0,yes,yes,malak
char_manne,Manne,Edvard,Edvard [Aron],,,,,no_whois_classification,no,no,0,0,yes,yes,manne
char_marhault,Marhault,Aram,Aram,,,,,no_whois_classification,no,no,0,0,yes,yes,marhault
char_marre,Marre,Marre,Marre [Martin],,,,,no_whois_classification,no,no,0,0,yes,yes,marre
char_mauna,Mauna,Delfi,Delfi [Per],,,,,no_whois_classification,no,no,0,0,yes,yes,mauna
char_mecra,Mecra,Gloha,Gloha,,,,,no_whois_classification,no,no,0,0,yes,yes,mecra
char_meeka,Meeka,Almarian,Almarian,,,,,no_whois_classification,no,no,0,0,yes,yes,meeka
char_mekul,Mekul,Sibur,Sibur [Maxim],,,,,no_whois_classification,no,no,0,0,yes,yes,mekul
char_melanchre,Melanchre,Bellows,Bellows [Matt],,,,,no_whois_classification,no,no,0,0,yes,yes,melanchre
char_mengaz,Mengaz,Halir,Halir,,,,,no_whois_classification,no,no,0,0,yes,yes,mengaz
char_merlin,Merlin,Merlin,Merlin,,,,,no_whois_classification,no,no,0,0,yes,yes,merlin
char_mestan,Mestan,Heldo,Heldo [Jens],,,,,no_whois_classification,no,no,0,0,yes,yes,mestan
char_meteor,Meteor,Auriane,Auriane [Bob],,,,,no_whois_classification,no,no,0,0,yes,yes,meteor
char_mhur,Mhur,Ancra,Ancra [Harry],,,,,no_whois_classification,no,no,0,0,yes,yes,mhur
char_millen,Millen,David,David [David],,,,,no_whois_classification,no,no,0,0,yes,yes,millen
char_minastir,Minastir,Idun,Idun,,,,,no_whois_classification,no,no,0,0,yes,yes,minastir
char_minos,Minos,Bodhran,Bodhran,,,,,no_whois_classification,no,no,0,0,yes,yes,minos
char_minuial,Minuial,Idun,Idun,,,,,no_whois_classification,no,no,0,0,yes,yes,minuial
char_miyahk,Miyahk,Beltira,Beltira [Erik],,,,,no_whois_classification,no,no,0,0,yes,yes,miyahk
char_moandor,Moandor,Haazheel,Haazheel,,,,,no_whois_classification,no,no,0,0,yes,yes,moandor
char_mogshak,Mogshak,Girithol,Girithol,,,,,no_whois_classification,no,no,0,0,yes,yes,mogshak
char_monet,Monet,Bodhran,Bodhran,,,,,no_whois_classification,no,no,0,0,yes,yes,monet
char_morgil,Morgil,Buggar,Buggar [Adam],,,,,no_whois_classification,no,no,0,0,yes,yes,morgil
char_mrazik,Mrazik,Rebeka,Rebeka,,,,,no_whois_classification,no,no,0,0,yes,yes,mrazik
char_mruah,Mruah,Athela,Athela,,,,,no_whois_classification,no,no,0,0,yes,yes,mruah
char_mrwhite,Mrwhite,Toe,Toe,,,,,no_whois_classification,no,no,0,0,yes,yes,mrwhite
char_muhugar,Muhugar,Wryak,Wryak [Tapio],,,,,no_whois_classification,no,no,0,0,yes,yes,muhugar
char_muhv,Muhv,Chavez,Chavez,,,,,no_whois_classification,no,no,0,0,yes,yes,muhv
char_murdress,Murdress,Ling,Ling,,,,,no_whois_classification,no,no,0,0,yes,yes,murdress
char_murghaz,Murghaz,Shadrach,Shadrach,,,,,no_whois_classification,no,no,0,0,yes,yes,murghaz
char_murumutt,Murumutt,Vassago,Vassago,,,,,no_whois_classification,no,no,0,0,yes,yes,murumutt
char_naed,Naed,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,naed
char_naghar,Naghar,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,naghar
char_nain,Nain,Gothmog,Gothmog [Petter],,,,,no_whois_classification,no,no,0,0,yes,yes,nain
char_namo,Namo,Namo,Namo,,,,,no_whois_classification,no,no,0,0,yes,yes,namo
char_nardhal,Nardhal,Nardhal,Nardhal,,,,,no_whois_classification,no,no,0,0,yes,yes,nardhal
char_naredhel,Naredhel,Naredhel,Naredhel,,,,,no_whois_classification,no,no,0,0,yes,yes,naredhel
char_narf,Narf,Bishn�k,Bishn�k [Eric],,,,,no_whois_classification,no,no,0,0,yes,yes,narf
char_naroc,Naroc,Daren,Daren,,,,,no_whois_classification,no,no,0,0,yes,yes,naroc
char_narttu,Narttu,Crysania,Crysania,,,,,no_whois_classification,no,no,0,0,yes,yes,narttu
char_nat,Nat,Rza,Rza,,,,,no_whois_classification,no,no,0,0,yes,yes,nat
char_nazghul,Nazghul,Moonparent,Moonparent [David],,,,,no_whois_classification,no,no,0,0,yes,yes,nazghul
char_nazgoroth,Nazgoroth,Buggar,Buggar [Adam],,,,,no_whois_classification,no,no,0,0,yes,yes,nazgoroth
char_nazgum,Nazgum,Nazgum,Nazgum,,,,,no_whois_classification,no,no,0,0,yes,yes,nazgum
char_nestha,Nestha,Hate,Hate,,,,,no_whois_classification,no,no,0,0,yes,yes,nestha
char_neverborn,Neverborn,Lancelot,Lancelot [Andreas],,,,,no_whois_classification,no,no,0,0,yes,yes,neverborn
