affiliation_id,affiliation_name,character_id,character_key,display_name,name_suffix,source_character_name,role_title,evidence_kind,evidence_source,source_whois_id,evidence_excerpt,confidence,review_status,notes
durin_s_house,Durin's House,char_grunganator,Grunganator,Grunganator Largefeet,Largefeet,Grunganator,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_grunganator,Grunganator,Grunganator,,Grunganator,,whois_affiliation_name_match,whois_records_raw_text,whois_grunganator_1780909636,"Grunganator Largefeet, Berserker of Durin's House is a level fifty-five Dwarven Battlemaster [Retired]. Last login 9 years, 2 months, a…",medium,candidate,
durin_s_house,Durin's House,char_hanr,Hanr,Hanr Whitebeard,Whitebeard,Hanr,apprentice,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_hanr,Hanr,Hanr,,Hanr,,whois_affiliation_name_match,whois_records_raw_text,whois_hanr_1780909782,"Hanr Whitebeard, Veteran of Durin's House is a level thirty-seven Dwarven Warden [Retired]. Last login 18 years, 1 month, and 1…",medium,candidate,
durin_s_house,Durin's House,,Loreth,Loreth Beerbelly,Beerbelly,,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,,Nator,Nator Bloodlust,Bloodlust,,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,,Shwash,Shwash Bummer,Bummer,,elder,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,Old and retired; listed among elders.
durin_s_house,Durin's House,,Shwash,Shwash Bummer,Bummer,,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_tezcatlipoca,Tezcatlipoca,Tezcatlipoca Thunderblade,Thunderblade,Tezcatlipoca,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_tezcatlipoca,Tezcatlipoca,Tezcatlipoca,,Tezcatlipoca,,whois_affiliation_name_match,whois_records_raw_text,whois_tezcatlipoca_1780916400,"Tezcatlipoca Thunderblade, Warden of Durin's House is a level fifty Dwarven Hero [Retired]. Last login 3 years, 6 months, and 18 days ag…",medium,candidate,
durin_s_house,Durin's House,char_tha,Tha,Tha Darksoul,Darksoul,Tha,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_tha,Tha,Tha,,Tha,,whois_affiliation_name_match,whois_records_raw_text,whois_tha_1780916406,"Tha Darksoul, Berserker of Durin's House is a level fifty-one Dwarven Chieftain [Retired]. Last login 22 years, 10 months, and…",medium,candidate,
durin_s_house,Durin's House,char_thror,Thror,Thror,,Thror,founder; elder; new member evaluation,founder,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium_high,candidate,
durin_s_house,Durin's House,char_thror,Thror,Thror Blacksmith,Blacksmith,Thror,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_thrór,Thrór,Thrór,,Thrór,,whois_affiliation_name_match,whois_records_raw_text,whois_thrór_1780916535,"Thrór Blacksmith, Elder of Durin's House is a level seventy Longbeard Hero [Retired]. Last login 2 months and 26 days ago from…",medium,candidate,
durin_s_house,Durin's House,char_troin,Troin,Troin,,Troin,founder,founder,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium_high,candidate,
durin_s_house,Durin's House,,Warf,Warf Strongarm,Strongarm,,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_zeddicus,Zeddicus,Zeddicus Stronghand,Stronghand,Zeddicus,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
durin_s_house,Durin's House,char_zeddicus,Zeddicus,Zeddicus,,Zeddicus,,whois_affiliation_name_match,whois_records_raw_text,whois_zeddicus_1780917466,"Zeddicus Stronghand, Warden of Durin's House is a level forty-seven Dwarven Hero [Retired]. Last login 23 years, 1 month, and 22 d…",medium,candidate,
durin_s_house,Durin's House,,Zigin,Zigin Tangledbeard,Tangledbeard,,,listed_member,2003_clans_webpage_member_list,,"Dwarven house/clan, originally Thorin's Tribe, later renamed Durin's House.",medium,candidate,
friends_to_the_death,Friends to the Death,,Alohran,Alohran,,,leader; founder,founder,2003_clans_webpage_member_list,,"Formed before Nasty Mewlip's Inn by Garou, Krl, and Alohran.",medium_high,candidate,
friends_to_the_death,Friends to the Death,,Garou,Garou,,,founder,founder,2003_clans_webpage_member_list,,"Formed before Nasty Mewlip's Inn by Garou, Krl, and Alohran.",medium_high,candidate,
friends_to_the_death,Friends to the Death,,Krl,Krl,,,founder,founder,2003_clans_webpage_member_list,,"Formed before Nasty Mewlip's Inn by Garou, Krl, and Alohran.",medium_high,candidate,
riders_of_rohan,Riders of Rohan,,Nian,Nian,,,founder,founder,2003_clans_webpage_member_list,,Founded by Rohwan and Nian; honour/society/army of the south against Sauron.,medium_high,candidate,
riders_of_rohan,Riders of Rohan,,Rohwan,Rohwan,,,founder,founder,2003_clans_webpage_member_list,,Founded by Rohwan and Nian; honour/society/army of the south against Sauron.,medium_high,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Fathra,Fathra,,,,listed_contact,2003_clans_webpage_member_list,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Jedgron,Jedgron,,,,listed_contact,2003_clans_webpage_member_list,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Lang,Lang,,,,listed_contact,2003_clans_webpage_member_list,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
scouts_of_rivendell,Scouts of Rivendell,,Letholes,Letholes,,,,listed_contact,2003_clans_webpage_member_list,,Imladris/Rivendell defence and xp/pk/pbs group; semi to heavy RP; seeking alliances.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_rippin,Rippin,Rippin,,Rippin,,listed_member,2003_clans_webpage_member_list,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_rippin,Rippin,Rippin,,Rippin,,whois_acronym_match,whois_records_raw_text,whois_rippin_1780915288,"Rippin Hood, Second Lieutenant of the SST is a level thirty-six Fallohide Bodyguard [Retired]. Last login 23 years, 11 months,…",candidate,candidate,Acronym can be ambiguous; review matches.
shire_shock_troops,Shire Shock Troops,char_rippin,Rippin,Rippin,,Rippin,,whois_title_phrase_match,whois_records_raw_text,whois_rippin_1780915288,"Rippin Hood, Second Lieutenant of the SST is a level thirty-six Fallohide Bodyguard [Retired]. Last login 23 years, 11 months,…",medium,candidate,
shire_shock_troops,Shire Shock Troops,,Trapano,Trapano,,,,listed_member,2003_clans_webpage_member_list,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_vincenzo,Vincenzo,Vincenzo,,Vincenzo,,listed_member,2003_clans_webpage_member_list,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
shire_shock_troops,Shire Shock Troops,char_vincenzo,Vincenzo,Vincenzo,,Vincenzo,,whois_acronym_match,whois_records_raw_text,whois_vincenzo_1780917127,"Vincenzo Vigilante, Crimson Sage of the SST is a level thirty-three Harfoot Sage [Retired]. Last login 24 years, 5 months, and 4…",candidate,candidate,Acronym can be ambiguous; review matches.
shire_shock_troops,Shire Shock Troops,char_vincenzo,Vincenzo,Vincenzo,,Vincenzo,,whois_title_phrase_match,whois_records_raw_text,whois_vincenzo_1780917127,"Vincenzo Vigilante, Crimson Sage of the SST is a level thirty-three Harfoot Sage [Retired]. Last login 24 years, 5 months, and 4…",medium,candidate,
shire_shock_troops,Shire Shock Troops,,Whity,Whity,,,,listed_member,2003_clans_webpage_member_list,,Retired fun clan for unexpected skills and humour; began in first half of MUME VII.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,,Aldar,Aldar,,,,listed_contact,2003_clans_webpage_member_list,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,,Amelo,Amelo,,,,listed_contact,2003_clans_webpage_member_list,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,char_juss,Juss,Juss,,Juss,,listed_contact,2003_clans_webpage_member_list,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,,Njaa,Njaa,,,,listed_contact,2003_clans_webpage_member_list,,Listed as BOTS - The Brotherhood of the Squirrel.,medium,candidate,
the_hand_of_sauron,The Hand of Sauron,char_darkun,Darkun,Darkun,,Darkun,,whois_title_phrase_match,whois_records_raw_text,whois_darkun_1780907818,"Darkun the Angel of Darkness, Servant of Sauron is a Black Númenórean [Retired].",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_dement,Dement,Dement,,Dement,,whois_alternate_name_match,whois_records_raw_text,whois_dement_1780907923,"…warrior. We took the prisoners. We are the servants of Saruman the Wise, The White Hand: The Hand that gives us man's-flesh to eat. We came out of Isengard, and led you here, and we…",medium,candidate,
the_hand_of_sauron,The Hand of Sauron,char_diamonium,Diamonium,Diamonium Dagamatri,Dagamatri,Diamonium,Ambassador of Sauron,listed_member,2003_clans_webpage_member_list,,"Orc Caves/Sauron-aligned clan/order. Only Diamonium is listed as a member in the copied text; Sauron/Loremaster and Eye/Mouth/Right Hand/Left Hand are title/lore references, not member rows.",medium,candidate,Only listed member in copied entry; Sauron/Loremaster/title examples are not member rows.
the_hand_of_sauron,The Hand of Sauron,char_diamonium,Diamonium,Diamonium,,Diamonium,,whois_title_phrase_match,whois_records_raw_text,whois_diamonium_1780907961,Diamonium the Ambassador of Sauron is an Orc [Retired]. inco,candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_diamonium,Diamonium,Diamonium,,Diamonium,,whois_title_phrase_match,whois_records_raw_text,whois_diamonium_1780907961,Diamonium the Ambassador of Sauron is an Orc [Retired]. inco,medium,candidate,
the_hand_of_sauron,The Hand of Sauron,char_eldrenil,Eldrenil,Eldrenil,,Eldrenil,,whois_title_phrase_match,whois_records_raw_text,whois_eldrenil_1780908502,"…ard [Retired]. Last login 18 years, 3 months, and 21 days ago from *.org. [email] 20 of Sauron's minions have felt my wrath. I have succumbed to their fierce blows 5 times.",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_liten,Liten,Liten,,Liten,,whois_title_phrase_match,whois_records_raw_text,whois_liten_1780912962,"Liten Krigare, Servant of Sauron is a level fifty-four Tarkhnarb Champion [Retired]. ._______. | \ / |…",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_morannon,Morannon,Morannon,,Morannon,,whois_title_phrase_match,whois_records_raw_text,whois_morannon_1780913592,"…avery"" surpassed even by elven girls hiding in the Grey Havens. It was then the Shirriffs of Sauron were unleashed. As they issued forth from Mordor the first hobbit, bewildered and corrupt…",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_morgulduin,Morgulduin,Morgulduin,,Morgulduin,,whois_title_phrase_match,whois_records_raw_text,whois_morgulduin_1780913626,"Morgulduin, Eye of Sauron is an Orc [Retired]. Remember the angry dragon!",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_morgulduin,Morgulduin,Morgulduin,,Morgulduin,,whois_title_phrase_match,whois_records_raw_text,whois_morgulduin_1780913626,"Morgulduin, Eye of Sauron is an Orc [Retired]. Remember the angry dragon!",candidate,candidate,
the_hand_of_sauron,The Hand of Sauron,char_nazalbeth,Nazalbeth,Nazalbeth,,Nazalbeth,,whois_title_phrase_match,whois_records_raw_text,whois_nazalbeth_1780913955,Nazalbeth the blackened heart of Sauron is a level thirty-eight Black Númenórean Wizard [Retired]. ICQ: 220647941,candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_pretty,Pretty,Pretty,,Pretty,,whois_title_phrase_match,whois_records_raw_text,whois_pretty_1780914858,Pretty boy the toy of Sauron is a Troll [Retired].,candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_hand_of_sauron,The Hand of Sauron,char_prey,Prey,Prey,,Prey,,whois_title_phrase_match,whois_records_raw_text,whois_prey_1780914863,"Prey of Evil, Servant of Sauron is a level thirty-seven Tarkhnarb Champion [Retired]. Prey for all whitepukes - Let…",candidate,candidate,May indicate Hand of Sauron membership; review because lore references may overlap.
the_seventh_battalion,The Seventh Battalion,char_khad,Khad,Khad,,Khad,,whois_acronym_match,whois_records_raw_text,whois_khad_1780912412,"Khad the Guide, 7th Tumunzahar Battalion is a level forty-one Dwarven Battlemaster [Retired]. Last login…",candidate,candidate,Acronym can be ambiguous; review matches.
the_seventh_battalion,The Seventh Battalion,char_khad,Khad,Khad,,Khad,,whois_alternate_name_match,whois_records_raw_text,whois_khad_1780912412,"Khad the Guide, 7th Tumunzahar Battalion is a level forty-one Dwarven Battlemaster [Retired]. Last login 22 years, 8 months, a…",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_acronym_match,whois_records_raw_text,whois_tauno_1780819357,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years,…",candidate,candidate,Acronym can be ambiguous; review matches.
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_alternate_name_match,whois_records_raw_text,whois_tauno_1780819357,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 4 days…",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_title_phrase_match,whois_records_raw_text,whois_tauno_1780819357,"…y Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 4 days ago from *.fi. Foot Soldier, 7th Tumunzahar Battalion",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_acronym_match,whois_records_raw_text,whois_tauno_1780894014,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years,…",candidate,candidate,Acronym can be ambiguous; review matches.
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_alternate_name_match,whois_records_raw_text,whois_tauno_1780894014,"Tauno Tumpelo, 7th Tumunzahar Battalion is a level forty Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 5 days…",medium,candidate,
the_seventh_battalion,The Seventh Battalion,char_tauno,Tauno,Tauno,,Tauno,,whois_title_phrase_match,whois_records_raw_text,whois_tauno_1780894014,"…y Dwarven Ranger [Retired]. Last login 20 years, 8 months, and 5 days ago from *.fi. Foot Soldier, 7th Tumunzahar Battalion ![ CW>",medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_beastly,Beastly,Beastly,,Beastly,,listed_member,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,,Hogga,Hogga,,,,listed_member,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_kakarot,Kakarot,Kakarot,,Kakarot,,alias_or_alternate_character,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,candidate,candidate,Aliases/alternate names for Kill in copied text; review before treating as separate members.
troll_kamikaze_squadron,Troll Kamikaze Squadron,,Kill,Kill,,,,listed_member,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,Also known as Stussy/Kakarot according to copied text; aliases recorded separately as aliases/candidates.
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_krossen,Krossen,Krossen,,Krossen,,listed_member,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_krossen,Krossen,Krossen,,Krossen,,whois_affiliation_name_match,whois_records_raw_text,whois_krossen_1780912681,Krossen S of the Troll Kamikaze Squadron is a level thirty Mountain Troll Warrior [Retired]. One sundeath at level 28. (990108…,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,,Lolli,Lolli,,,,listed_member,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_stussy,Stussy,Stussy,,Stussy,,alias_or_alternate_character,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,candidate,candidate,Aliases/alternate names for Kill in copied text; review before treating as separate members.
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_tommy,Tommy,Tommy,,Tommy,,listed_member,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_zed,Zed,Zed,,Zed,founder,founder,2003_clans_webpage_member_list,,Retired troll group; copied entry says the listed members are incomplete.,medium_high,candidate,
troll_kamikaze_squadron,Troll Kamikaze Squadron,char_zed,Zed,Zed,,Zed,,whois_affiliation_name_match,whois_records_raw_text,whois_zed_1780917459,Zed Dredd of the Troll Kamikaze Squadron is a level thirty-three Cave Troll Warrior [Retired].,medium,candidate,
