source_whois_id,source_character_id,source_character_name,whois_descriptor,whois_text_excerpt,has_ascii_art,ascii_art_score,ascii_art_line_count,ascii_art_excerpt
whois_norsu_1780833799,char_norsu,Norsu,Tarkhnarb Champion,"Norsu has left the building is a level one hundred
    Tarkhnarb Champion [Retired].

      .-""-.
     /|6 6|\
    {/(_0_)\}
     _/ ^ \_
    (/ /^\ \)-'
     """"' '""""

Remember the puppy!",yes,11.5,4,"     /|6 6|\
    {/(_0_)\}
     _/ ^ \_
    (/ /^\ \)-'"
whois_rik_1780833974,char_rik,Rik,Maia,"Rik Tik TIK BOOM! Served more than 157 kits is a Maia
    (Wright) [Retired].
        __-::..     .-----. .=. .-. .-.
      _/ _/ _/':.   '-+ +-' '=' | |/ /
     / // // / ':.    | |   .-. | ' /
    / // // /   ::    | |   | | | . \   .--.   .--.   .--.  .--.  .--.
   =========     ::   | |   | | | |\ \  | + \ /    \ /    \ |   \/   |
  / // // /      **   '-'   '-' '-' '-' |   / N /\ N N /\ N | |\  /| |
 / // // /                              | + \ N \/ N N \/ N | | \/ | |
(_)(_)(_)                               |   / \    / \    / | |    | |
 (_)(_)         TIK                     '--'   '--'   '--'  '-'    '-'
   (_)
The Good:  Ainko, Akio, Alderik, Francis, Ghij, Harold, Kim,, Knutt, Kyrania,
Marieke,  Obthic, Oksar, Rhamd, Synnove, Tum, Wanda, Xyziristine, Zhyza
The Evil: Ashmash, Billiam, Brutex, Defcon, Hatchie, Inkathurg, Lentracus,
Maglubhiyet, Myrcea, Oki, Oliksia, Qwestus, Tim",yes,40.5,9,"        __-::..     .-----. .=. .-. .-.
      _/ _/ _/':.   '-+ +-' '=' | |/ /
     / // // / ':.    | |   .-. | ' /
    / // // /   ::    | |   | | | . \   .--.   .--.   .--.  .--.  .--.
   =========     ::   | |   | | | |\ \  | + \ /    \ /    \ |   \/   |
  / // // /      **   '-'   '-' '-' '-' |   / N /\ N N /\ N | |\  /| |
 / // // /                              | + \ N \/ N N \/ N | | \/ | |
(_)(_)(_)                               |   / \    / \    / | |    | |
 (_)(_)         TIK                     '--'   '--'   '--'  '-'    '-'"
whois_rik_1780880030,char_rik,Rik,Maia,"Rik Tik TIK BOOM! Served more than 157 kits is a Maia
    (Wright) [Retired].
        __-::..     .-----. .=. .-. .-.
      _/ _/ _/':.   '-+ +-' '=' | |/ /
     / // // / ':.    | |   .-. | ' /
    / // // /   ::    | |   | | | . \   .--.   .--.   .--.  .--.  .--.
   =========     ::   | |   | | | |\ \  | + \ /    \ /    \ |   \/   |
  / // // /      **   '-'   '-' '-' '-' |   / N /\ N N /\ N | |\  /| |
 / // // /                              | + \ N \/ N N \/ N | | \/ | |
(_)(_)(_)                               |   / \    / \    / | |    | |
 (_)(_)         TIK                     '--'   '--'   '--'  '-'    '-'
   (_)
The Good:  Ainko, Akio, Alderik, Francis, Ghij, Harold, Kim,, Knutt, Kyrania,
Marieke,  Obthic, Oksar, Rhamd, Synnove, Tum, Wanda, Xyziristine, Zhyza
The Evil: Ashmash, Billiam, Brutex, Defcon, Hatchie, Inkathurg, Lentracus,
Maglubhiyet, Myrcea, Oki, Oliksia, Qwestus, Tim",yes,40.5,9,"        __-::..     .-----. .=. .-. .-.
      _/ _/ _/':.   '-+ +-' '=' | |/ /
     / // // / ':.    | |   .-. | ' /
    / // // /   ::    | |   | | | . \   .--.   .--.   .--.  .--.  .--.
   =========     ::   | |   | | | |\ \  | + \ /    \ /    \ |   \/   |
  / // // /      **   '-'   '-' '-' '-' |   / N /\ N N /\ N | |\  /| |
 / // // /                              | + \ N \/ N N \/ N | | \/ | |
(_)(_)(_)                               |   / \    / \    / | |    | |
 (_)(_)         TIK                     '--'   '--'   '--'  '-'    '-'"
whois_rik_1780880388,char_rik,Rik,Maia,"Rik Tik TIK BOOM! Served more than 157 kits is a Maia (Wright)
    [Retired].
        __-::..     .-----. .=. .-. .-.
      _/ _/ _/':.   '-+ +-' '=' | |/ /
     / // // / ':.    | |   .-. | ' /
    / // // /   ::    | |   | | | . \   .--.   .--.   .--.  .--.  .--.
   =========     ::   | |   | | | |\ \  | + \ /    \ /    \ |   \/   |
  / // // /      **   '-'   '-' '-' '-' |   / N /\ N N /\ N | |\  /| |
 / // // /                              | + \ N \/ N N \/ N | | \/ | |
(_)(_)(_)                               |   / \    / \    / | |    | |
 (_)(_)         TIK                     '--'   '--'   '--'  '-'    '-'
   (_)
The Good:  Ainko, Akio, Alderik, Francis, Ghij, Harold, Kim,, Knutt, Kyrania,
Marieke,  Obthic, Oksar, Rhamd, Synnove, Tum, Wanda, Xyziristine, Zhyza
The Evil: Ashmash, Billiam, Brutex, Defcon, Hatchie, Inkathurg, Lentracus,
Maglubhiyet, Myrcea, Oki, Oliksia, Qwestus, Tim",yes,40.5,9,"        __-::..     .-----. .=. .-. .-.
      _/ _/ _/':.   '-+ +-' '=' | |/ /
     / // // / ':.    | |   .-. | ' /
    / // // /   ::    | |   | | | . \   .--.   .--.   .--.  .--.  .--.
   =========     ::   | |   | | | |\ \  | + \ /    \ /    \ |   \/   |
  / // // /      **   '-'   '-' '-' '-' |   / N /\ N N /\ N | |\  /| |
 / // // /                              | + \ N \/ N N \/ N | | \/ | |
(_)(_)(_)                               |   / \    / \    / | |    | |
 (_)(_)         TIK                     '--'   '--'   '--'  '-'    '-'"
whois_awesome_1780902744,char_awesome,Awesome,Hill Troll Warrior,"Awesome ! is a level twenty-eight Hill Troll Warrior [Retired].

    a push-up breast-holder

        .-""-.
       / /\_ \
      / /'>'\ \
     (  \ = /  )
      )  ) (  (
     (_.;`""`;._)
    / (  \|/  ) \
   /  /\-'^'-/\  \
  |  \| )=@=( |/  |",yes,30.0,9,"        .-""-.
       / /\_ \
      / /'>'\ \
     (  \ = /  )
      )  ) (  (
     (_.;`""`;._)
    / (  \|/  ) \
   /  /\-'^'-/\  \
  |  \| )=@=( |/  |"
whois_azalyn_1780902755,char_azalyn,Azalyn,Noldorin Scholar,"Azalyn Goza XVI is a level twenty-three Noldorin Scholar
    [Retired].
Last login 23 years, 2 months, and 26 days ago from *.be.
             ___                      _
         _.-|   |                    ( (
        {   |   |       /\___/\      | |
         ""-.|___|       \ o o / ___ _) )
          .__|_|_.     _(  Y  )  \. `O /
          |      |   _((_ `^-' _ /__<  \
        .+|______|_.-|__)`-' (((/   ((_d
  On the net, nobody knows you're really a Cat...",yes,29.0,7,"             ___                      _
         _.-|   |                    ( (
        {   |   |       /\___/\      | |
         ""-.|___|       \ o o / ___ _) )
          .__|_|_.     _(  Y  )  \. `O /
          |      |   _((_ `^-' _ /__<  \
        .+|______|_.-|__)`-' (((/   ((_d"
whois_betty_1780903080,char_betty,Betty,Beorning Champion,"Betty is a level fifteen Beorning Champion [Retired].
Last login 22 years, 10 months, and 24 days ago from *.org.
          ,=-=--=-.
      .--/         \--.
      | C) ,/""""""""/""/C |
      ""-( (/    (  .-""
       ( |  ^ o ^  | )
        ) \  -`-  / (
       (  |""-,-,-""|  )
    .---'-'`""'-'""'`-'---.
   /                 ('''\
   |/''')             \   \sl",yes,36.5,10,"          ,=-=--=-.
      .--/         \--.
      | C) ,/""""""""/""/C |
      ""-( (/    (  .-""
       ( |  ^ o ^  | )
        ) \  -`-  / (
       (  |""-,-,-""|  )
    .---'-'`""'-'""'`-'---.
   /                 ('''\
   |/''')             \   \sl"
whois_blackfoot_1780903147,char_blackfoot,Blackfoot,Tarkhnarb Rider,"Blackfoot the Wolfrider, Original Cajun Cannibal is a level forty
    Tarkhnarb Rider [Retired].
     /\/\        /\  /\  /\  /\  /\  /\  /\  /\  /\  /\        /\/\
     \/ / /\  /\/  \/  \/  \/  \/  \/  \/  \/  \/  \/  \/\  /\ \ \/
     / /\/  \/  \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\/  \/  \/\ \
    / /\ \_\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/ /\/ /_/ /\ \
    \ \/\   \  /\  /\  /\  /\  /\  /\  /\  /\  /\  /\  /\  /   /\/ /
     \/ /\  /\/  \/  \/  \/  \/  \/  \/  \/  \/  \/  \/  \/\  /\ \/
     / /\ \/   The Dark Lord marked this one at birth: his  \/ /\ \
     \  /  short, silvery fur is a pitch black from the knee   \  /
      \/  down. This ever-present reminder keeps him tuned to   \/
         the will of his master, which he fervently carries out.",yes,26.5,6,"     /\/\        /\  /\  /\  /\  /\  /\  /\  /\  /\  /\        /\/\
     \/ / /\  /\/  \/  \/  \/  \/  \/  \/  \/  \/  \/  \/\  /\ \ \/
     / /\/  \/  \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\/  \/  \/\ \
    / /\ \_\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/\ \/ /\/ /_/ /\ \
    \ \/\   \  /\  /\  /\  /\  /\  /\  /\  /\  /\  /\  /\  /   /\/ /
     \/ /\  /\/  \/  \/  \/  \/  \/  \/  \/  \/  \/  \/  \/\  /\ \/"
whois_bobba_1780903196,char_bobba,Bobba,Black Númenórean Magician,"Bobba is a level twelve Black Númenórean Magician [Retired].
     o_O            _____________________________
     (.)     **    /____________________________/|
      `_    ^.    |If you cant see what this is,||
   Ò--|)|   \|-   |you smell like T-red. But... ||
      / |    |    |   Let me put it simple:     ||
      | ))/_( )   |Me and my beerbelly kicks ass||
     _||    _|    |_____________________________||",yes,17.5,5,"     o_O            _____________________________
     (.)     **    /____________________________/|
   Ò--|)|   \|-   |you smell like T-red. But... ||
      / |    |    |   Let me put it simple:     ||
     _||    _|    |_____________________________||"
whois_buller_1780907349,char_buller,Buller,Mountain Troll Warrior,"Buller O Bong, The LoLog is a level twenty-two Mountain Troll
    Warrior [Retired].
           .:\:/:.
         .:\:\:/:/:.
        :.:\:\:/:/:.:
       :=.' -   - '.=:
       '=(\ 9   9 /)='
          (  (_)  )   Rawr!
          /`-vvv-'\
         /         \
        / /|,,,,,|\ \
       /_//  /^\  \\_\
       WW(  (   )  )WW
        __\,,\ /,,/__
       (______Y______)",yes,42.0,13,"           .:\:/:.
         .:\:\:/:/:.
        :.:\:\:/:/:.:
       :=.' -   - '.=:
       '=(\ 9   9 /)='
          (  (_)  )   Rawr!
          /`-vvv-'\
         /         \
        / /|,,,,,|\ \
       /_//  /^\  \\_\
       WW(  (   )  )WW
        __\,,\ /,,/__
       (______Y______)"
whois_bum_1780907355,char_bum,Bum,Dwarf,"Bum the Mad, sometimes Tum and sometimes Lum is a Dwarf [Retired].
Last login 13 years, 3 months, and 21 days ago.

          __      .=========.     __
         /\x\     |*  the  *|    /x/\
         \.\x\    {  M A D  }   /x/./
         /o.\x\   |__.---.__|  /x/.o\
        /o/\_\/   [__.---.__]  \/_/\o\
       /o/        |         |       \o\
      /o/         '\  -B-  /'        \o\
     ()/            '~~~~~'           \()",yes,36.5,8,"          __      .=========.     __
         /\x\     |*  the  *|    /x/\
         \.\x\    {  M A D  }   /x/./
         /o.\x\   |__.---.__|  /x/.o\
        /o/\_\/   [__.---.__]  \/_/\o\
       /o/        |         |       \o\
      /o/         '\  -B-  /'        \o\
     ()/            '~~~~~'           \()"
whois_carak_1780907465,char_carak,Carak,Orc,"Carak the Hound of Darkness is an Orc [Retired].
        .-'''''-.
      .'         `.
     :             :
    :        .      :
    :      _/|      :
     :.  =/_/      :
      `._/ |     .'
   (   /  ,|...-'
    \_/^\/||__
__/~..''~''''.\_____",yes,36.0,10,"        .-'''''-.
      .'         `.
     :             :
    :        .      :
    :      _/|      :
     :.  =/_/      :
      `._/ |     .'
   (   /  ,|...-'
    \_/^\/||__
__/~..''~''''.\_____"
whois_carl_1780907481,char_carl,Carl,Troll,"Carl Carlson, Safety Operations Supervisor is a Troll [Retired].

You know the thing about a Troll... it's got lifeless eyes, black eyes, like a
            doll's eyes. When it comes at ya, doesn't seem to be livin'.

                               Until it bites ya.

                              ('-.     _  .-')
                             ( OO ).-.( \( -O )
                    .-----.  / . --. / ,------.  ,--.
                   '  .--./  | \-.  \  |   /`. ' |  |.-')
                   |  |('-..-'-'  |  | |  /  | | |  | OO )
                  /_) |OO  )\| |_.'  | |  |_.' | |  |`-' |
                  ||  |`-'|  |  .-.  | |  .  '.'(|  '---.'
                 (_'  '--'\  |  | |  | |  |\  \  |      |
                    `-----'  `--' `--' `--' '--' `------'",yes,39.5,9,"                              ('-.     _  .-')
                             ( OO ).-.( \( -O )
                    .-----.  / . --. / ,------.  ,--.
                   '  .--./  | \-.  \  |   /`. ' |  |.-')
                   |  |('-..-'-'  |  | |  /  | | |  | OO )
                  /_) |OO  )\| |_.'  | |  |_.' | |  |`-' |
                  ||  |`-'|  |  .-.  | |  .  '.'(|  '---.'
                 (_'  '--'\  |  | |  | |  |\  \  |      |
                    `-----'  `--' `--' `--' '--' `------'"
whois_cyrano_1780907757,char_cyrano,Cyrano,Man,"Cyrano de Bergerac is a Man [Retired].
Last login 24 years and 21 days ago.
                       #     #                 #####
            ,--,       ##   ##  #####         #     #
      _ ___/ /\|   _   # # # #  #    #        #
  ,;~( )__, )  ~ _[_]_ #  #  #  #    #        #
 //  //   '==;    c"")  #     #  #####         #
'   \     | ^    `(_)' #     #  #   #    ##   #     #
     ^    ^       -""-  #     #  #    #   ##    #####",yes,32.5,7,"                       #     #                 #####
            ,--,       ##   ##  #####         #     #
      _ ___/ /\|   _   # # # #  #    #        #
  ,;~( )__, )  ~ _[_]_ #  #  #  #    #        #
 //  //   '==;    c"")  #     #  #####         #
'   \     | ^    `(_)' #     #  #   #    ##   #     #
     ^    ^       -""-  #     #  #    #   ##    #####"
whois_dimmu_1780907978,char_dimmu,Dimmu,Troll,"Dimmu is a level one Troll [Retired].

       .
      .  .' .
     `  . .` .
   .  . . : .  .
   .'.:.--.:.:' .
  :.:_/` ' \ _.:.
 . /           \:
 .:  .__  __..  )
.:/            .'
./  /      '..'
'..' /       |",yes,35.0,10,"      .  .' .
     `  . .` .
   .  . . : .  .
   .'.:.--.:.:' .
  :.:_/` ' \ _.:.
 . /           \:
 .:  .__  __..  )
.:/            .'
./  /      '..'
'..' /       |"
whois_dorolff_1780908105,char_dorolff,Dorolff,Dwarven Battlemaster,"Dorolff the Butcher is a level thirty-one Dwarven Battlemaster
    [Retired].
Last login 22 years, 1 month, and 11 days ago from [numerical
    address].
                  @@
                 @@@@  ##
                @@@@@@##@@@@@@
               @@@@@@##@@@@@@
                    ##@@@@@@
  Deaths: 7        ##  @@@@
    Kills: 8      ##    @@
                 ##      @  I only have one thing to say:
                ##          ""It's better to burn out,
               ##                      then to fade away.""",yes,6.0,4,"                 @@@@  ##
                @@@@@@##@@@@@@
               @@@@@@##@@@@@@
                    ##@@@@@@"
whois_draconis_1780908133,char_draconis,Draconis,Silvan Warlock,"Draconis the Ancient, Warlock of House Dakmor is a level
    forty-four Silvan Warlock [Retired].
Last login 20 years, 6 months, and 9 days ago from *.ee.

                                    _.--.
                                   /_.--.\
                                  /' - - `\
                                  (        )
                                 _,`.   .;'_
                               ,'    `,'    '.
                                     ;
                                    ;",yes,22.0,8,"                                    _.--.
                                   /_.--.\
                                  /' - - `\
                                  (        )
                                 _,`.   .;'_
                               ,'    `,'    '.
                                     ;
                                    ;"
whois_draggy_1780908160,char_draggy,Draggy,Mountain Troll Warrior,"Draggy Drone, Raider of Isengard is a level thirty-one Mountain
    Troll Warrior [Retired].

       .
      .  .' .
     `  . .` .
   .  . . : .  .
   .'.:.--.:.:' .
  :.:_/` ' \ _.:.
 . /           \:
 .:  .__  __..  )
.:/            .'
./  /      '..'
'..' /       |",yes,35.0,10,"      .  .' .
     `  . .` .
   .  . . : .  .
   .'.:.--.:.:' .
  :.:_/` ' \ _.:.
 . /           \:
 .:  .__  __..  )
.:/            .'
./  /      '..'
'..' /       |"
whois_echo_1780908381,char_echo,Echo,Cave Troll Brute,"Echo E c h o  E  c  h  o is a level thirty-one Cave Troll Brute
    [Retired].
                            ___________________________
                   /|  /|  |                          |
                   ||__||  |          Please          |
                  /   O O\__           feed           |
                 /          \       the trolls        |
                /      \     \                        |
               /   _    \     \ ----------------------
              /    |\____\     \     ||
             /     | | | |\____/     ||
            /       \|_|_|/   |    __||
           /  /  \            |____| ||
          /   |   | /|        |      --|
          |   |   |//         |____  --|
   * _    |  |_|_|_|          |     \-/",yes,59.0,14,"                            ___________________________
                   /|  /|  |                          |
                   ||__||  |          Please          |
                  /   O O\__           feed           |
                 /          \       the trolls        |
                /      \     \                        |
               /   _    \     \ ----------------------
              /    |\____\     \     ||
             /     | | | |\____/     ||
            /       \|_|_|/   |    __||
           /  /  \            |____| ||
          /   |   | /|        |      --|
          |   |   |//         |____  --|
   * _    |  |_|_|_|          |     \-/"
whois_eder_1780908392,char_eder,Eder,Dwarf,"Eder the Master is a Dwarf [Retired].
  ===================================   
  =   I Am Your Master, what else?  = 
  ===================================   
                  oo",yes,8.0,2,"  ===================================   
  ===================================   "
whois_eldrasil_1780908496,char_eldrasil,Eldrasil,Elf,"Eldrasil M & M's is an Elf [Retired].
Last login 16 years, 4 months, and 7 days ago.
         _..._
       .'_   _`.  _-.
      /   \ \_|
     .|  .-.-.  |_//
    //\   `-'   /-'
    \\ `.__M__.'
    (_) |/   \|
        \\   //
       /_=| |=_\",yes,32.0,9,"         _..._
       .'_   _`.  _-.
      /   \ \_|
     .|  .-.-.  |_//
    //\   `-'   /-'
    \\ `.__M__.'
    (_) |/   \|
        \\   //
       /_=| |=_\"
