source_whois_id,source_character_id,source_character_name,whois_descriptor,whois_text_excerpt,has_ascii_art,ascii_art_score,ascii_art_line_count,ascii_art_excerpt
whois_lâirâthim_1780912743,,Lâirâthim,Black Númenórean,"Lâirâthim - Backfire of the Black Shadow Clan is a Black
    Númenórean [Retired].
   |\                        |\          .(' *) ' .     .(' *) ' .
   | \           *           | \        ' .*) .'*      ' .*) .'*
   |(*\         //           |(*\      .*(// .*) .    .*(   .*) .     //
   |___\       //            |___\       // (. '*          (. '*     //
   (((""'\     //             (((""'\     // '  * .         '  * .    //
   ((c'7')   /\)             ((c'7')   /\)               ((c+7+)   /\)
   ((((-))  /  \             ((((U))  /  \               ((((O))  /  \
 .-')))(((-'   /           .-')))(((-'   /             .-')))(((-'   /
    (((()) __/'               (((()) __/'                 (((()) __/'
     )))( |                    )))( |                      )))( |",yes,40.0,10,"   |\                        |\          .(' *) ' .     .(' *) ' .
   | \           *           | \        ' .*) .'*      ' .*) .'*
   |(*\         //           |(*\      .*(// .*) .    .*(   .*) .     //
   |___\       //            |___\       // (. '*          (. '*     //
   (((""'\     //             (((""'\     // '  * .         '  * .    //
   ((c'7')   /\)             ((c'7')   /\)               ((c+7+)   /\)
   ((((-))  /  \             ((((U))  /  \               ((((O))  /  \
 .-')))(((-'   /           .-')))(((-'   /             .-')))(((-'   /
    (((()) __/'               (((()) __/'                 (((()) __/'
     )))( |                    )))( |                      )))( |"
whois_lancelot_1780912787,char_lancelot,Lancelot,Maia,"Lancelot the failed god of Charging is a Maia.
        ,::,
           /\_
          (  /
          (()      :,:
          | \\  ,,::'(
      __ _(  )m=((((((((=========-----
    /'  '\'()/' ' /'\.)
 ,:(      )||     (
 :' \    /-(.:,   )
     ) /       ) /
    //         ||",yes,34.0,10,"           /\_
          (  /
          (()      :,:
          | \\  ,,::'(
      __ _(  )m=((((((((=========-----
    /'  '\'()/' ' /'\.)
 ,:(      )||     (
 :' \    /-(.:,   )
     ) /       ) /
    //         ||"
whois_liten_1780912962,char_liten,Liten,Tarkhnarb Champion,"Liten Krigare, Servant of Sauron is a level fifty-four Tarkhnarb
    Champion [Retired].

     ._______.
     | \   / |
  .--|.O.|.O.|______.
__).-| = | = |/   \ |
>__) (.'---`.)Q.|.Q.|--.
      \\___// = | = |-.(__
       `---'( .---. ) (__<
             \\.-.//
              `---'",yes,37.5,9,"     ._______.
     | \   / |
  .--|.O.|.O.|______.
__).-| = | = |/   \ |
>__) (.'---`.)Q.|.Q.|--.
      \\___// = | = |-.(__
       `---'( .---. ) (__<
             \\.-.//
              `---'"
whois_lothlahn_1780913036,char_lothlahn,Lothlahn,Elf,"Lothlahn Witôzwan, swift death of the west is an Elf.
Last login 15 years and 10 months ago.

  ____      ""Lothlahn is no
 |  o_O        real mage,
 | __|   =     He cheats.""
  \/  ,__ _. /\
Ò-/\--<>____Þ  ------
  \/  (|     \/
 _/|_
""BAM!!!""
Im evil... And I feel it.",yes,14.0,5,"  ____      ""Lothlahn is no
 | __|   =     He cheats.""
  \/  ,__ _. /\
Ò-/\--<>____Þ  ------
  \/  (|     \/"
whois_magi_1780913137,char_magi,Magi,Sindarin Heroine,"Magi does a little magic is a level forty-four Sindarin Heroine
    [Retired].
Last login 1 month and 28 days ago from *.no.
                .--.
               //\\ \
    \|/       ///_\\\\
    -*-      /(| *|*\\\
    /|\      )))\_-_/((\
     \ \    ./'_/ "" \_`\)
      \ \.-"" ._ \   /   \
       \ _.-""(   ) (   )|
        ""     )"" \ /""""/ |
            .-'  .Y  /| |",yes,39.0,10,"                .--.
               //\\ \
    \|/       ///_\\\\
    -*-      /(| *|*\\\
    /|\      )))\_-_/((\
     \ \    ./'_/ "" \_`\)
      \ \.-"" ._ \   /   \
       \ _.-""(   ) (   )|
        ""     )"" \ /""""/ |
            .-'  .Y  /| |"
whois_mordak_1780913609,char_mordak,Mordak,Tarkhnarb Champion,"Mordak is a level seventy-two Tarkhnarb Champion [Retired].
ooooooooo.   oooooooooooo oooooooooo.   oooooooooooo oooooo   oooo oooooooooooo
`888   `Y88. `888'     `8  888'   `Y8b  `888'     `8  `888.   .8'  `888'     `8
 888   .d88'  888          888      888  888           `888. .8'    888
 888ooo88P'   888oooo8     888      888  888oooo8       `888.8'     888oooo8
 888`88b.     888    '     888      888  888    '        `888'      888    '
 888  `88b.   888       o  888     d88'  888       o      888       888       o
o888o  o888o o888ooooood8 o888bood8P'   o888ooooood8     o888o     o888ooooood8",yes,7.5,5,"`888   `Y88. `888'     `8  888'   `Y8b  `888'     `8  `888.   .8'  `888'     `8
 888   .d88'  888          888      888  888           `888. .8'    888
 888ooo88P'   888oooo8     888      888  888oooo8       `888.8'     888oooo8
 888`88b.     888    '     888      888  888    '        `888'      888    '
 888  `88b.   888       o  888     d88'  888       o      888       888       o"
whois_ochrâ_1780914164,,Ochrâ,Orc,"Ochrâ the Black Orchid is an Orc [Retired].
        __   __
       /  \./  \/\_
   __{^\_ _}_   )  }/^\
  /  /\_/^\._}_/  //  /
 (  (__{(@)}\__}.//_/__A____A__A_______A_____A___A___A______
  \__/{/(_)\_}  )\\ \\---v-----V-----V---Y-------v-----V-----v---",yes,23.5,6,"        __   __
       /  \./  \/\_
   __{^\_ _}_   )  }/^\
  /  /\_/^\._}_/  //  /
 (  (__{(@)}\__}.//_/__A____A__A_______A_____A___A___A______
  \__/{/(_)\_}  )\\ \\---v-----V-----V---Y-------v-----V-----v---"
whois_polydeukes_1780914483,char_polydeukes,Polydeukes,Black Númenórean,"Polydeukes The Chieftain of Minas Morgul is a Black Númenórean
    [Retired].

.......Burning, death, destruction.......
......Raping the daughters and wives.....
.......In blood I take my payment........
........In full with their lives.........
..........No one can escape me...........
...........On Black Death I ride.........
..When kissed by the sword of Vengeance..
....Your head lays there by your side....",yes,9.0,4,".......In blood I take my payment........
........In full with their lives.........
..........No one can escape me...........
...........On Black Death I ride........."
whois_qwestus_1780914937,char_qwestus,Qwestus,Orc,"Qwestus the Outcast from Goblin Town is an Orc [Retired].
        (()__(()                  _____| |  *tock*
        /       \                {_____  |    *tock*
       ( /    \  \                 |   \ <-*)
        \ o o    /                / \  | |(() 
        (_()_)__/ \               HHH  | |""/
       / _,==.____ \              VVV  | |'  
      (   |--|      )                  { |
      /\_.|__|'-.__/\_                 | |

Bear inspired by mrf, bird by PhS.

Last login 4 years, 5 months and 18 days ago",yes,35.0,8,"        (()__(()                  _____| |  *tock*
        /       \                {_____  |    *tock*
       ( /    \  \                 |   \ <-*)
        \ o o    /                / \  | |(() 
        (_()_)__/ \               HHH  | |""/
       / _,==.____ \              VVV  | |'  
      (   |--|      )                  { |
      /\_.|__|'-.__/\_                 | |"
whois_rashnak_1780915073,char_rashnak,Rashnak,Maia,"Rashnak Risuparta is a Maia (Shaper) [Retired].
     _
   |/_\|
   |/v\|
  _`x-x'_
 /  xxx/ \
 |^|   |R|
 (#)---| |
  V\   \_/
   | | |
  (\ | /)
  `--^--'",yes,18.0,6,"  _`x-x'_
 |^|   |R|
 (#)---| |
  V\   \_/
  (\ | /)
  `--^--'"
whois_rästik_1780915089,,Rästik,Silvan Scout,"Rästik the Albino Viper from Depths of Moria is a level forty-two
    Silvan Scout [Retired].
Last login 22 years, 10 months, and 8 days ago from *.ee.
http://peak.edu.ee/~ypsilon/

          *.
          `;:
            ;``b'
           ,`;.`b
              `;`b
                `;b
                  `;
                   ­`",yes,11.5,7,"          *.
          `;:
            ;``b'
           ,`;.`b
              `;`b
                `;b
                  `;"
whois_rhuka_1780915254,char_rhuka,Rhuka,Orc,"Rhuka H2O, hard as water is an Orc [Retired].

     __________
    /         /|
   /_________/ |
  |          | |
  | Marlboro | |
  |          | |
  |__________|/

If these wont kill you
    Rhuka will",yes,24.5,6,"     __________
    /         /|
   /_________/ |
  |          | |
  |          | |
  |__________|/"
whois_sabadon_1780915464,char_sabadon,Sabadon,Maia,"…
ghlight of too many years of MUME:
  .-./ _=_ \.-.
 {  (,(oYo),) }}  >Donk says [OOC] 'i really need to pee'
 {{ |   ""   |} }  >Donk says [OOC] 'afk some, if they come while afk'
 { { \(---)/  }}  >Donk says [OOC] 'lurken block :)'
 {{  }'-=-'{ } }  >Flea grunts: he just opened the window
 { { }._:_.{  }}  >Flea grunts: he is peeing through window
 {{  } -:- { } }
 {_{ }`===`{  _}
((((\)     (/))))",yes,10.5,3," {{  } -:- { } }
 {_{ }`===`{  _}
((((\)     (/))))"
whois_seríon_1780915628,,Seríon,Elf,"Seríon lightbringer - banisher of dark is an Elf [Retired].
Last login 6 years and 10 days ago.

       ____,
    ___(-- )\____)__ _
  ¡\---<   |------| (_)
   ¡¯¯¯(o  )¯¯¯¯¯)¯¯
 ""She bangs, she bangs""
 I shall kill everyone,
  as if I was killing
 William Hung - Ruthless",yes,10.5,3,"       ____,
    ___(-- )\____)__ _
  ¡\---<   |------| (_)"
whois_sinner_1780915837,char_sinner,Sinner,Troll,"Sinner SoulTear is a Troll [Retired].

        ,.    ,  .      )        .      ,
       (""     )  )'     ,'        )  . (`     '`
     .; )  ' (( ("" )    ;(,     ((  (  ;)  ""  )""
     _""., ,._'_.,)_(..,( . )_  _' )_') (. _..( '..
     / ___|  |_ _| | \ | | | \ | | | ____| |  _ \
     \___ \   | |  |  \| | |  \| | |  _|   | |_) |
 `(, *___) |  | |  | |\  | | |\  | | |___  |  _ <* ,)`
 .)(.|____/  |___| |_| \_| |_| \_| |_____| |_| \_\.)(.",yes,35.0,8,"        ,.    ,  .      )        .      ,
       (""     )  )'     ,'        )  . (`     '`
     .; )  ' (( ("" )    ;(,     ((  (  ;)  ""  )""
     _""., ,._'_.,)_(..,( . )_  _' )_') (. _..( '..
     / ___|  |_ _| | \ | | | \ | | | ____| |  _ \
     \___ \   | |  |  \| | |  \| | |  _|   | |_) |
 `(, *___) |  | |  | |\  | | |\  | | |___  |  _ <* ,)`
 .)(.|____/  |___| |_| \_| |_| \_| |_____| |_| \_\.)(."
whois_slobber_1780915900,char_slobber,Slobber,Cave Troll Warrior,"Slobber is a level seventeen Cave Troll Warrior [Retired].
   ____________
  /            \
 |   WARNING!   |
 | ELF WHACKER! |
  \____________/
       |  |
      / _)|
     / /__L
____/ (____)
      (____)
____  (____)
    \_(____)
       |  |
       \__/",yes,17.5,5,"     / /__L
____/ (____)
      (____)
____  (____)
    \_(____)"
whois_snooker_1780915979,char_snooker,Snooker,Orc,"Snooker the living 8-ball is an Orc [Retired].
                  ...
               ¡ ´O_o`
               | (_._)
               |   |
               Ò----ô
               | _( )_
*Snooker the orc* puts a queue up your arse.
OOOOH! That really feel nice!
Sorry! You're dead R.I.P.",yes,12.5,5,"                  ...
               | (_._)
               |   |
               Ò----ô
               | _( )_"
whois_spears_1780916059,char_spears,Spears,Troll,"Spears the Olog-Moi is a Troll.

(\ (\
(=':')
(,("")("")

I R BUNNY!",yes,5.0,2,"(=':')
(,("")("")"
whois_tharam_1780916434,char_tharam,Tharam,Dwarven Battlemaster,"Tharam Thromborg, the Dirty Donut of the [tCoA] is a level
    thirty-one Dwarven Battlemaster.
Last login 7 years, 9 months, and 10 days ago from *.se.

                  / \
                 |___|
                m o o m
               mM[_ _]Mm
               mM{ _ }Mm
               mMMmmmMMm
                mMMMMMm
                 mmmmm
                  mmm",yes,7.0,4,"                  / \
                 |___|
               mM[_ _]Mm
               mM{ _ }Mm"
whois_tindomerel_1780916570,char_tindomerel,Tindomerel,so hot your head goes Yufzbarr is a level sixty-one Noldorin Heroine,"Tindomerel is so hot your head goes Yufzbarr is a level sixty-one
    Noldorin Heroine [Retired].
Last login 7 months and 3 days ago.
  {\                 ,
 {* \      ____     /}
{ ~ *\    ////^^\  /}
{*    \  (((/ 6 6 / *}
{  * ~ \ )))c  = )*  }        'Yufzbarr!'
 {*   * ////'_/~` ~ }
  {~ * (((( `.`\ *}' .:.
   `{.~ )))`\ \))_.-:*:-
      `{ (() `\_.-'` `:'
        `)/ `. |",yes,38.5,10,"  {\                 ,
 {* \      ____     /}
{ ~ *\    ////^^\  /}
{*    \  (((/ 6 6 / *}
{  * ~ \ )))c  = )*  }        'Yufzbarr!'
 {*   * ////'_/~` ~ }
  {~ * (((( `.`\ *}' .:.
   `{.~ )))`\ \))_.-:*:-
      `{ (() `\_.-'` `:'
        `)/ `. |"
whois_udo_1780916818,char_udo,Udo,Dwarf,"Udo ChestBeard, King of MithrilBalls is a Dwarf [Retired].
Last login 3 years, 5 months, and 26 days ago.
*        . . . . o o o o o
*               _____      o       _______
*      ____====  ]OO|_n_n__][.     |lamer|
*     [________]_|__|________)<    |ville|
*      oo    oo  'oo OOOO-| oo\\_   ~~~|~~~
*  +--+--+--+--+--+--+--+--+-$1-+--+--+--+--+",yes,19.5,6,"*        . . . . o o o o o
*               _____      o       _______
*      ____====  ]OO|_n_n__][.     |lamer|
*     [________]_|__|________)<    |ville|
*      oo    oo  'oo OOOO-| oo\\_   ~~~|~~~
*  +--+--+--+--+--+--+--+--+-$1-+--+--+--+--+"
whois_uffe_1780916823,char_uffe,Uffe,Orkish Fighter,"Uffe Knuffar is a level fifty-four Orkish Fighter.

                              --- --- ---
                          ---|   |   |   |
                        _|___|___|___|___|_
                       (_>_U_>_F_>_F_>_E_>_)
                         |   |   |   |   |
                         |_ _|_ _|_ ------
                         \___ \___\ (__|  |
                                    ------

                     Urban Fist Fightning Enemy

           ""The fist-bone is connected to the, cheek-bone""",yes,34.0,8,"                              --- --- ---
                          ---|   |   |   |
                        _|___|___|___|___|_
                       (_>_U_>_F_>_F_>_E_>_)
                         |   |   |   |   |
                         |_ _|_ _|_ ------
                         \___ \___\ (__|  |
                                    ------"
whois_ukuvul_1780916852,char_ukuvul,Ukuvul,Orkish Sentry,"Ukuvul is a level twelve Orkish Sentry [Retired].

                 (  /\__________/\  )
                  \(^ @___..___@ ^)/
                   /\ (\/\/\/\/) /\
                  /  \(/\/\/\/\)/  \
                -(    """"""""""""""""""""    )
                  \      _____      /
                  (     /(   )\     )
                  _)   (_V) (V_)   (_
                 (V)(V)(V)   (V)(V)(V)",yes,36.5,9,"                 (  /\__________/\  )
                  \(^ @___..___@ ^)/
                   /\ (\/\/\/\/) /\
                  /  \(/\/\/\/\)/  \
                -(    """"""""""""""""""""    )
                  \      _____      /
                  (     /(   )\     )
                  _)   (_V) (V_)   (_
                 (V)(V)(V)   (V)(V)(V)"
whois_ulfhild_1780916874,char_ulfhild,Ulfhild,Hill Troll Warrior,"Ulfhild of the Hill is a level thirty-six Hill Troll Warrior.
               ------
              /      \
             /        ---
            /            \
   ---------              \-----
  /           ""mY hiLl""         \
--             -UlFhlD           \",yes,23.0,6,"               ------
              /      \
             /        ---
            /            \
   ---------              \-----
--             -UlFhlD           \"
whois_ulkaar_1780916880,char_ulkaar,Ulkaar,Orc,"Ulkaar is an Orc [Retired].

 (o)__(o)
  \ .. /  (
  ==\/==   )
  (m  m)  (
 m(____)m__)

If you can't stand to fall, you shouldn't stand at all.",yes,16.5,5," (o)__(o)
  \ .. /  (
  ==\/==   )
  (m  m)  (
 m(____)m__)"
whois_umnik_1780916891,char_umnik,Umnik,Half-elven Warlock,"Umnik smart headmaster is a level thirty-seven Half-elven Warlock.
           __              o             
           \%`.     0   O    o      
            `.%`.      o___o
              `.%`.''o^__O_^^''-._
               /`.%`.^^    ^^''-  \
              .`. `.%`.----'''^  .`.
             /   ''-`.%`.__..__''   \
            :         `.%`.  \ \     :
            |           `.%`./_/     | 
            |             `./ /.     |
            :            __/\/:/.    :
             \           \__/  `:/;./
              `.                 `:/;.
                `.              .' `:/`;
                  `-..______..-'     `'",yes,57.5,15,"           __              o             
           \%`.     0   O    o      
            `.%`.      o___o
              `.%`.''o^__O_^^''-._
               /`.%`.^^    ^^''-  \
              .`. `.%`.----'''^  .`.
             /   ''-`.%`.__..__''   \
            :         `.%`.  \ \     :
            |           `.%`./_/     | 
            |             `./ /.     |
            :            __/\/:/.    :
             \           \__/  `:/;./
              `.                 `:/;.
                `.              .' `:/`;
                  `-..______..-'     `'"
whois_väinämöinen_1780916964,,Väinämöinen,Silvan Hero,"Väinämöinen Väkevä is a level seventy-five Silvan Hero [Retired].
Last login 3 years, 4 months, and 22 days ago from *.com.
   _       *
   \\     /
O  |_\   w
|  /..) (_)
|  >  </ /
| /`==' /
|/     <
|  !   |
=)/-==-x
| /|  (_)
|/      \
|        \
|-______--'
| (/  \)",yes,44.5,14,"   _       *
   \\     /
O  |_\   w
|  /..) (_)
|  >  </ /
| /`==' /
|/     <
|  !   |
=)/-==-x
| /|  (_)
|/      \
|        \
|-______--'
| (/  \)"
whois_vili_1780917116,char_vili,Vili,Dwarven Veteran,"Vili is a level fifteen Dwarven Veteran [Retired].
Last login 16 years, 7 months, and 18 days ago from *.com.
      _    _/\_
  (` /\\  /_  _\
___\\  \\ |\||/|
\\  \\__/========\
 \\ /\\/  \####/  \
  \/  \|\  \##/  /|
       |#\  \/  /#|
       |##\    /##|
Runts   \##\  /##/
 R    _/ \##\/##/ \_
  us!(___]\====/[___)",yes,46.0,11,"      _    _/\_
  (` /\\  /_  _\
___\\  \\ |\||/|
\\  \\__/========\
 \\ /\\/  \####/  \
  \/  \|\  \##/  /|
       |#\  \/  /#|
       |##\    /##|
Runts   \##\  /##/
 R    _/ \##\/##/ \_
  us!(___]\====/[___)"
whois_xile_1780917403,char_xile,Xile,Silvan Mountaineer,"Xile from society. is a level sixty-two Silvan Mountaineer
    [Retired].
Last login 1 year, 9 months, and 12 days ago.
                        //  /             `.               ______
                       //  /                `.           ,'.  . .`.
                      //  /                   `.        /,`.`-.`.`.`.
                     //  /                      `.      ).,-  '.\')\\:
                    ::  :                         `.   (a /a)  :';)`)|
                    ;;  ;                           `.  )'     |'|\/'|
                   ::  :                               /_,     |'|\ ||
                   ;;  ;                                )__    |'|/`.|
                  ::  :                                  \_    :'|,'||
                  ||  |                                    `-.' :|  \|
    _.._-_-,______||  |______________________________,',',-,(\ /||_,'`.
    `-.",yes,62.0,15,"                        //  /             `.               ______
                       //  /                `.           ,'.  . .`.
                      //  /                   `.        /,`.`-.`.`.`.
                     //  /                      `.      ).,-  '.\')\\:
                    ::  :                         `.   (a /a)  :';)`)|
                    ;;  ;                           `.  )'     |'|\/'|
                   ::  :                               /_,     |'|\ ||
                   ;;  ;                                )__    |'|/`.|
                  ::  :                                  \_    :'|,'||
                  ||  |                                    `-.' :|  \|
    _.._-_-,______||  |______________________________,',',-,(\ /||_,'`.
    `-...__.----,.||__|_----------------'''''''''''''`..-.(,'))\||,'
                >-''  _ `._  ____ ____________________..`'`-`/_-||  `.
               /.`--'' `   `' `.. `.`.     `.    `.    `.      `||.
               (_`_"
