source_whois_id,source_character_id,source_character_name,whois_descriptor,whois_text_excerpt,possible_guild_or_clan,evidence_type,evidence_excerpt,confidence,needs_review
whois_aeruscator_1780832560,,Aeruscator,Half-elven Healer,"Aeruscator the Merchant [AKM] is a level thirty-six Half-elven
    Healer [Retired].
Last login 22 years, 3 months, and 30 days ago from [numerical
    address].

  Once a great merchant (480 hours spent trading), retired from business after
rent change and gone to Lost Realms - maybe until end of legendhome (merchant
house) building, maybe until MUME becomes less difficult and tedious to play,
maybe forever. If gods of this game finally decide to make legend eq cost as
much as it should - real prices for eq (set by players' offer and demand) can
be found here: http://gray.khimki.ru/MAIN/GUILD.HTM (guild prices).

  Lauren: 27,127 (just before retirement). And yes, this is absolute
MUME record of gold amount on mortal player, since begin
…",,group_keyword_line,"house) building, maybe until MUME becomes less difficult and tedious to play,",medium,yes
whois_aeruscator_1780832560,,Aeruscator,Half-elven Healer,"…
trading), retired from business after
rent change and gone to Lost Realms - maybe until end of legendhome (merchant
house) building, maybe until MUME becomes less difficult and tedious to play,
maybe forever. If gods of this game finally decide to make legend eq cost as
much as it should - real prices for eq (set by players' offer and demand) can
be found here: http://gray.khimki.ru/MAIN/GUILD.HTM (guild prices).

  Lauren: 27,127 (just before retirement). And yes, this is absolute
MUME record of gold amount on mortal player, since beginning of MUME.",,group_keyword_line,be found here: http://gray.khimki.ru/MAIN/GUILD.HTM (guild prices).,medium,yes
whois_agonor_1780899107,char_agonor,Agonor,Dwarven Battlemaster,"Agonor Battlesoul, Guardian of Helm's Deep is a level fifty-four
    Dwarven Battlemaster [Retired].
Last login 15 years, 5 months, and 3 days ago from *.com.",,group_keyword_line,"Agonor Battlesoul, Guardian of Helm's Deep is a level fifty-four",low,yes
whois_alderik_1780899163,char_alderik,Alderik,Elf,"Alderik Frystar, The Crazy Idiot is an Elf [Retired].
Last login 3 years, 6 months, and 20 days ago.
The first with his groupmembers to tame a twisted beast! But doing it so
slowly Fror ran out of time snooping us at the gateguards.",,group_keyword_line,slowly Fror ran out of time snooping us at the gateguards.,low,yes
whois_ali_1780899254,char_ali,Ali,Firebeard Battlemaster,"Ali G in da house is a level fifty-eight Firebeard Battlemaster
    [Retired].
seswseneee
wwsswwnwnwn

nseenesnew",,group_keyword_line,Ali G in da house is a level fifty-eight Firebeard Battlemaster,medium,yes
whois_ambolt_1780899314,char_ambolt,Ambolt,Dwarf,"Ambolt HO! is a Dwarf [Retired].
Last login 17 years, 1 month, and 12 days ago.

A well built mule, bred specifically in the high mountains for carrying
burdensome loads over long distances.

A mountain mule is very tired and is in an excellent condition.
A mountain mule is about to collapse and is in an excellent condition.
Your mount refuses to follow your orders!",,group_keyword_line,Your mount refuses to follow your orders!,low,yes
whois_anardil_1780899336,char_anardil,Anardil,Dúnadan Warden,"Anardil of Gondor, Sixth in the Line of Kings is a level
    forty-four Dúnadan Warden [Retired].
Last login 16 years and 7 days ago from [numerical address].

Being the son of Eärendil, Anardil ruled Gondor from the city of Osgiliath as
the sixth in the Line of Kings. Although not many events from his reign have
come to endure in the commemorated history, peace and brotherhood prevailed.
After eighty-seven years his son Ostoher succeeded him and created the custom
of the Kings spending summer in the city now commonly known as Minas Tirith.",,group_keyword_line,"come to endure in the commemorated history, peace and brotherhood prevailed.",medium,yes
whois_anneilbalkassoon_1780899380,char_anneilbalkassoon,AnneilBalkassoon,Troll,"AnneilBalkassoon the Olog-hai is a Troll [Retired].

Buffer of the Anneil clan",,group_keyword_line,Buffer of the Anneil clan,medium,yes
whois_anton_1780899413,char_anton,Anton,Silvan Wizard,"Anton Gorodeckij is a level thirty-seven Silvan Wizard [Retired].
Last login 15 years, 6 months, and 11 days ago from [numerical
    address].

Happily married to beautiful Arceleb.

The Day Leader of The Sacred Clan of The Green Star",,group_keyword_line,The Day Leader of The Sacred Clan of The Green Star,medium,yes
whois_araglas_1780899424,char_araglas,Araglas,Man,"Araglas Rider of Westmark is a Man [Retired].
Last login 12 years, 8 months, and 19 days ago.

Arise now, arise, Riders of Theoden!
Dire deeds awake, dark is eastward
Let horse be bridled, horn be sounded!
Forth Eorlingas!",,group_keyword_line,"Arise now, arise, Riders of Theoden!",low,yes
whois_ardent_1780899446,char_ardent,Ardent,Dwarven Patriarch,"Ardent the Faithful, Prophet of Durin's Army is a level forty-six
    Dwarven Patriarch [Retired].
Last login 6 months ago from [numerical address].",,group_keyword_line,"Ardent the Faithful, Prophet of Durin's Army is a level forty-six",low,yes
whois_asmandeus_1780902695,char_asmandeus,Asmandeus,Elf,"Asmandeus Acalladem of House Acalladem is an Elf [Retired].
Last login 16 years, 9 months, and 14 days ago.",,group_keyword_line,Asmandeus Acalladem of House Acalladem is an Elf [Retired].,medium,yes
whois_athela_1780902711,char_athela,Athela,Silvan Ranger,"Athela Athlorion, Lightbringer is a level forty-one Silvan Ranger
    [Retired].
Last login 2 years, 3 months, and 4 days ago from *.ee.

           Eraid galad.
              Matriarh of the House of Athlorion.",,group_keyword_line,Matriarh of the House of Athlorion.,medium,yes
whois_berg_1780903058,char_berg,Berg,"not a mage, cleric, or Swedish is a level twenty-six Black Númenórean Ranger","Berg is not a mage, cleric, or Swedish is a level twenty-six Black
    Númenórean Ranger [Retired].

i fight for all the old darkies who quit mume. i fight for all
the people with high ping. i fight for all those overkilled. if
you dont like my cause for fighting, screw yourself.",,group_keyword_line,"you dont like my cause for fighting, screw yourself.",low,yes
whois_bruni_1780907288,char_bruni,Bruni,Dwarven Patriarch,"Bruni Brighthead, Intelligent of Durin's House is a level forty
    Dwarven Patriarch [Retired].
Last login 13 years and 5 days ago from *.ee.",,group_keyword_line,"Bruni Brighthead, Intelligent of Durin's House is a level forty",medium,yes
whois_brynhilde_1780907305,char_brynhilde,Brynhilde,Dwarf,"Brynhilde Stonebreaker, Hearthguard of Berronar is a Dwarf
    [Retired].
Last login 3 months and 20 days ago.

This red haired, green eyed, dwarf wears the blue and silver trappings
of Berronar Truesilver, goddess of hearth and home. Like all hearth
guards, she wields a massive axe and a twin set of silver rings.",,group_keyword_line,"Brynhilde Stonebreaker, Hearthguard of Berronar is a Dwarf",low,yes
whois_brynhilde_1780907305,char_brynhilde,Brynhilde,Dwarf,"Brynhilde Stonebreaker, Hearthguard of Berronar is a Dwarf
    [Retired].
Last login 3 months and 20 days ago.

This red haired, green eyed, dwarf wears the blue and silver trappings
of Berronar Truesilver, goddess of hearth and home. Like all hearth
guards, she wields a massive axe and a twin set of silver rings.",,group_keyword_line,"guards, she wields a massive axe and a twin set of silver rings.",low,yes
whois_bulldozer_1780907338,char_bulldozer,Bulldozer,Mountain Troll Warrior,"Bulldozer the Earth Mover is a level twenty-seven Mountain Troll
    Warrior [Retired].
'Come not between the Trolls and their prey! Or
they will not pummel thee in thy turn. They will
bear thee away to the houses of the warrens, beyond
all darkness, where thy flesh shall be devoured, and
thy shrivelled bones be left naked to the unarmed hands.'

Motoring your way baby!

The Righteous Shall Fall before the Wicked!",,group_keyword_line,"bear thee away to the houses of the warrens, beyond",low,yes
whois_burst_1780907388,char_burst,Burst,Eriadorian Bodyguard,"Burst Brownnose is a level sixty-two Eriadorian Bodyguard
    [Retired].
Last login 21 years, 4 months, and 29 days ago from *.se.
(null)",,group_keyword_line,Burst Brownnose is a level sixty-two Eriadorian Bodyguard,low,yes
whois_calrandir_1780907432,char_calrandir,Calrandir,Dúnadan Ranger,"Calrandir Wanderer of Light, of the Grey Company is a level thirty
    Dúnadan Ranger [Retired].
Last login 5 years, 4 months, and 6 days ago from *.st.

A proud Dúnadan ranger by birth and by occupation, Calrandir travels the land
around Bree alone, protecting it from any evil Sauron might send upon it.",,group_keyword_line,"Calrandir Wanderer of Light, of the Grey Company is a level thirty",medium,yes
whois_calvin_1780907437,char_calvin,Calvin,Beorning Hero,"Calvin Klein is a level thirty-one Beorning Hero [Retired].
Last login 23 years and 4 months ago from *.com.
Proud member of Army Of Lovers! (codename: cK1).",,group_keyword_line,Proud member of Army Of Lovers! (codename: cK1).,medium,yes
whois_clangedin_1780907664,char_clangedin,Clangedin,Dwarf,"Clangedin Silverbeard is a Dwarf [Retired].
Last login 20 years and 5 days ago.

Kills on trophy only counted:
Ye can only GUESS!",,group_keyword_line,Clangedin Silverbeard is a Dwarf [Retired].,low,yes
whois_dement_1780907923,char_dement,Dement,Orc,"Dement bleh! is an Orc [Retired].

""..... We are the fighting Uruk-Hai! We slew the great warrior.
We took the prisoners. We are the servants of Saruman the Wise,
The White Hand:  The Hand that  gives us  man's-flesh  to  eat.
We  came out of  Isengard, and led you here, and we shall  lead
you back by the way we choose. I am Dement. I have spoken.... """,,group_keyword_line,"We took the prisoners. We are the servants of Saruman the Wise,",low,yes
whois_doreth_1780908089,char_doreth,Doreth,Dwarf,"Doreth Lightfoot, Messenger of Durin's House is a Dwarf [Retired].
Last login 10 months and 17 days ago from *.ee.

I'm old, just plain old,
The body moves much slower now,
The head is bent and bowed.

While a weariness sits deep,
My promises I keep.

For I am exploring Arda
In my quiet twilight haze,
Of these slow and gentle days.

This peace and these old stories
Are my own Years of Gold.",,group_keyword_line,"Doreth Lightfoot, Messenger of Durin's House is a Dwarf [Retired].",medium,yes
whois_draconis_1780908133,char_draconis,Draconis,Silvan Warlock,"Draconis the Ancient, Warlock of House Dakmor is a level
    forty-four Silvan Warlock [Retired].
Last login 20 years, 6 months, and 9 days ago from *.ee.

                                    _.--.
                                   /_.--.\
                                  /' - - `\
                                  (        )
                                 _,`.   .;'_
…",,group_keyword_line,"Draconis the Ancient, Warlock of House Dakmor is a level",medium,yes
whois_dragóth_1780908182,,Dragóth,Tarkhnarb Veteran,"Dragóth the Slayer, of the Lost Legion is a level one hundred
    Tarkhnarb Veteran [Retired].

Total kills: 2208 (1317 distinct).",,group_keyword_line,"Dragóth the Slayer, of the Lost Legion is a level one hundred",low,yes
whois_elmo_1780908596,char_elmo,Elmo,Dwarven Battlemaster,"Elmo ooooh! that tickles! is a level thirty-nine Dwarven
    Battlemaster [Retired].
Last login 20 years, 5 months, and 29 days ago from *.ca.
Of Team Canada",,group_keyword_line,Of Team Canada,low,yes
whois_eloin_1780908601,char_eloin,Eloin,Sindarin Bodyguard,"Eloin is a level forty-four Sindarin Bodyguard [Retired].
Last login 2 years, 7 months, and 2 days ago from *.ee.",,group_keyword_line,Eloin is a level forty-four Sindarin Bodyguard [Retired].,low,yes
whois_elrik_1780908607,char_elrik,Elrik,Black Númenórean,"Elrik the black istar of the Black Shadow Clan is a Black
    Númenórean [Retired].
http://bsc.mandor.se/",,group_keyword_line,Elrik the black istar of the Black Shadow Clan is a Black,medium,yes
whois_enforcer_1780908656,char_enforcer,Enforcer,Maia,"Enforcer of Law and Order on Arda is a Maia.

Nr.1: Ragface, Sardaukar, Glaran, Wind, Grizzle, Pogo, Dungeonbrawler",,group_keyword_line,Enforcer of Law and Order on Arda is a Maia.,medium,yes
whois_erudhil_1780908728,char_erudhil,Erudhil,Black Númenórean Wizard,"Erudhil the Black, High Lord of the East is a level twenty-seven
    Black Númenórean Wizard [Retired].
	

	""An army may be compared to water, for water in its natural flowing
	 avoids the heights and hastens downwards. So in a war, an army
	 should avoid strength and strike at weakness.""",,group_keyword_line,"""An army may be compared to water, for water in its natural flowing",low,yes
whois_erudhil_1780908728,char_erudhil,Erudhil,Black Númenórean Wizard,"Erudhil the Black, High Lord of the East is a level twenty-seven
    Black Númenórean Wizard [Retired].
	

	""An army may be compared to water, for water in its natural flowing
	 avoids the heights and hastens downwards. So in a war, an army
	 should avoid strength and strike at weakness.""",,group_keyword_line,"avoids the heights and hastens downwards. So in a war, an army",low,yes
whois_féagwath_1780908898,,Féagwath,Black Númenórean,"Féagwath the Undead Sorcerer is a Black Númenórean [Retired].

I am he, who brings pestilence and sorrow
I am he, who ends your life tomorrow
I am he, who hardly ever sleeps
I am he, who harvests cries and weeps
I am he, who fades beyond the border
I am he, who spreads the flame of Mordor",,group_keyword_line,"I am he, who fades beyond the border",low,yes
whois_feärendil_1780908920,,Feärendil,Noldorin Scout,"Feärendil the Golden Star is a level twenty-nine Noldorin Scout
    [Retired].
Last login 9 months and 8 days ago from *.it.
 A golden-haired elf of the ancient house of Finarfin,
 misteriously arrived long ago to the golden woods of Laurelindórenan,
 when the world was young and the woods were not called Lórien yet.",,group_keyword_line,"A golden-haired elf of the ancient house of Finarfin,",medium,yes
whois_filibert_1780908986,char_filibert,Filibert,Maia,"Filibert Unisex is a Maia.
Proud member of the Army of Lovers!
Also playing:
- Meriadoc Brandybuck
- Dakkon Blackblade
- Curufin the Crafty
- Rapp the Jester of Barad-Dur
- Core Dumped
- Dwar the Dog-Lord of Depression
- Onatah the Witch of the Hill
- Manic Compression",,group_keyword_line,Proud member of the Army of Lovers!,medium,yes
whois_flói_1780909041,,Flói,Longbeard Hero,"Flói Darkbeard, Quickblade of Durin's House is a level sixty-one
    Longbeard Hero [Retired].
Last login 2 months and 28 days ago.
..",,group_keyword_line,"Flói Darkbeard, Quickblade of Durin's House is a level sixty-one",medium,yes
whois_fragir_1780909085,char_fragir,Fragir,Dwarven Priest,"Fragir the Exorcist, Monk of Durin's House is a level seventy-five
    Dwarven Priest.
Last login 1 month and 28 days ago from [numerical address].
Goia narrates 'thats 24 min'",,group_keyword_line,"Fragir the Exorcist, Monk of Durin's House is a level seventy-five",medium,yes
whois_gage_1780909169,char_gage,Gage,Dwarf,"Gage GreatHammer, of the Trueforgers is a Dwarf [Retired].
Last login 20 years, 7 months, and 14 days ago.

In Truth lies Honor
In Honor lies Glory
Honor to the Clan
Glory to the Clan",,group_keyword_line,Honor to the Clan,medium,yes
whois_gage_1780909169,char_gage,Gage,Dwarf,"Gage GreatHammer, of the Trueforgers is a Dwarf [Retired].
Last login 20 years, 7 months, and 14 days ago.

In Truth lies Honor
In Honor lies Glory
Honor to the Clan
Glory to the Clan",,group_keyword_line,Glory to the Clan,medium,yes
whois_gereb_1780909274,char_gereb,Gereb,Man,"Gereb of the Old Guard is a Man.

The thunder of hooves nearby, then a cry - chilling, jubilant, a warcry.
The bridges are burnt, swords unsheathed; the Rhudaur ride tonight.",,group_keyword_line,Gereb of the Old Guard is a Man.,low,yes
whois_gildur_1780909302,char_gildur,Gildur,Half-Elf,"Gildur the Half-elven Rider is a Half-Elf [Retired].
Last login 2 months and 26 days ago.
The Bastard Son of Gildor Inglorion of House Finrod",,group_keyword_line,The Bastard Son of Gildor Inglorion of House Finrod,medium,yes
whois_granvil_1780909536,char_granvil,Granvil,Black Númenórean Envoy,"Granvil the Senile Granny of Black Shadow Clan is a level
    fifty-four Black Númenórean Envoy [Retired].

The reborn Senile Granny of the Black Shadow Clan

http://bsc.mandor.se

emerald",,group_keyword_line,Granvil the Senile Granny of Black Shadow Clan is a level,medium,yes
whois_granvil_1780909536,char_granvil,Granvil,Black Númenórean Envoy,"Granvil the Senile Granny of Black Shadow Clan is a level
    fifty-four Black Númenórean Envoy [Retired].

The reborn Senile Granny of the Black Shadow Clan

http://bsc.mandor.se

emerald",,group_keyword_line,The reborn Senile Granny of the Black Shadow Clan,medium,yes
whois_gròk_1780909597,,Gròk,Dwarven Bodyguard,"Gròk Róks, Warmonger of Durin's Army is a level thirty-seven
    Dwarven Bodyguard [Retired].
Last login 13 years, 2 months, and 4 days ago from [numerical
    address].",,group_keyword_line,"Gròk Róks, Warmonger of Durin's Army is a level thirty-seven",low,yes
whois_gròk_1780909597,,Gròk,Dwarven Bodyguard,"Gròk Róks, Warmonger of Durin's Army is a level thirty-seven
    Dwarven Bodyguard [Retired].
Last login 13 years, 2 months, and 4 days ago from [numerical
    address].",,group_keyword_line,Dwarven Bodyguard [Retired].,low,yes
whois_grom_1780909603,char_grom,Grom,Tarkhnarb Battlemaster,"Grom Hellscream is a level thirty-four Tarkhnarb Battlemaster
    [Retired].

This former tunnel worker quickly developed his well-known lust for blood
and fought his way up through the Goblin ranks. It is told that against
the hammer of Grom none can stand, and he now holds the Chieftain titles
in the clans of the Warsong, the Shadowmoon and the Shattered Hand.

""Looks like meat's back on the menu, boys!""",,group_keyword_line,"in the clans of the Warsong, the Shadowmoon and the Shattered Hand.",low,yes
whois_grumph_1780909630,char_grumph,Grumph,Dwarf,"Grumph Hrothgar, Sniffer of Durin's Army is a Dwarf [Retired].
Last login 13 years, 2 months, and 13 days ago.",,group_keyword_line,"Grumph Hrothgar, Sniffer of Durin's Army is a Dwarf [Retired].",low,yes
whois_grunganator_1780909636,char_grunganator,Grunganator,Dwarven Battlemaster,"Grunganator Largefeet, Berserker of Durin's House is a level
    fifty-five Dwarven Battlemaster [Retired].
Last login 9 years, 2 months, and 8 days ago from *.net.

                      Real Dwarves use Axes",,group_keyword_line,"Grunganator Largefeet, Berserker of Durin's House is a level",medium,yes
whois_hanr_1780909782,char_hanr,Hanr,Dwarven Warden,"Hanr Whitebeard, Veteran of Durin's House is a level thirty-seven
    Dwarven Warden [Retired].
Last login 18 years, 1 month, and 14 days ago from *.ee.",,group_keyword_line,"Hanr Whitebeard, Veteran of Durin's House is a level thirty-seven",medium,yes
whois_hate_1780909821,char_hate,Hate,Black Númenórean Warlock,"Hate - Twisted Soul of the Black Shadow Clan is a level thirty-one
    Black Númenórean Warlock [Retired].

What's the smell of the things that doesnt smell?

--------> TERUEL EXISTE!! <------

Donde está mi elefante!!!???",,group_keyword_line,Hate - Twisted Soul of the Black Shadow Clan is a level thirty-one,medium,yes
whois_ibis_1780911859,char_ibis,Ibis,Dwarf,"Ibis The Lonely Wolf is a Dwarf [Retired].
Last login 17 years, 2 months, and 13 days ago.
Don't touch lynxes or die !

Master of Supressing The Unnesessary Lives
of The Sacred Clan of The Green Star",,group_keyword_line,of The Sacred Clan of The Green Star,medium,yes
whois_indra_1780911954,char_indra,Indra,Rohirric Bodyguard,"Indra the Weaponsmistress of Rohan is a level thirty-seven
    Rohirric Bodyguard [Retired].
Last login 17 years and 30 days ago from *.se.

Forth, Eorlingas!",,group_keyword_line,Rohirric Bodyguard [Retired].,low,yes
whois_innuendo_1780911970,char_innuendo,Innuendo,Half-elven Hero,"Innuendo Altharis, Noble of the House of Garador is a level
    thirty-six Half-elven Hero [Retired].
Last login 2 years, 6 months, and 15 days ago.

High and Mighty, alone we are Kings,
whirlwinds of Fire we ride!",,group_keyword_line,"Innuendo Altharis, Noble of the House of Garador is a level",medium,yes
whois_iolo_1780911987,char_iolo,Iolo,Silvan Ranger,"Iolo of Mirkwood, Major o'Army of Thranduil is a level thirty
    Silvan Ranger.
Last login 8 months and 2 days ago from *.net.",,group_keyword_line,"Iolo of Mirkwood, Major o'Army of Thranduil is a level thirty",low,yes
whois_ivanushka_1780912054,char_ivanushka,Ivanushka,Black Númenórean,"Ivanushka Foolproof of Black Shadow Clan is a Black Númenórean
    [Retired].
Don't drink from the pool Ivanushka! , she said.
But it was already too late ....

http://bsc.mandor.se",,group_keyword_line,Ivanushka Foolproof of Black Shadow Clan is a Black Númenórean,medium,yes
whois_jadon_1780912082,char_jadon,Jadon,the Kaoolest is a Maia,"Jadon is the Kaoolest [Retired] is a Maia.

Bobsled News from Valinor:

* Warrens I is still the team to beat.
* Rumors from the Goblin Caves suggest a team is forming.
* Reports of an Elven doping scandal remain under investigation.
* The Blue Mountains team has been banned from using Mithril components.
* Next Misty Mountains Invitational planned for the 1st of Solmath.
* The Zaugurz Tribe issued a Press Release stating:
'We have a pretty unbeatable team
…",,group_keyword_line,* Warrens I is still the team to beat.,low,yes
whois_jadon_1780912082,char_jadon,Jadon,the Kaoolest is a Maia,"Jadon is the Kaoolest [Retired] is a Maia.

Bobsled News from Valinor:

* Warrens I is still the team to beat.
* Rumors from the Goblin Caves suggest a team is forming.
* Reports of an Elven doping scandal remain under investigation.
* The Blue Mountains team has been banned from using Mithril components.
* Next Misty Mountains Invitational planned for the 1st of Solmath.
* The Zaugurz Tribe issued a Press Release stating:
'We have a pretty unbeatable team! and an extra sled behind us with flasks'",,group_keyword_line,* Rumors from the Goblin Caves suggest a team is forming.,low,yes
whois_jadon_1780912082,char_jadon,Jadon,the Kaoolest is a Maia,"Jadon is the Kaoolest [Retired] is a Maia.

Bobsled News from Valinor:

* Warrens I is still the team to beat.
* Rumors from the Goblin Caves suggest a team is forming.
* Reports of an Elven doping scandal remain under investigation.
* The Blue Mountains team has been banned from using Mithril components.
* Next Misty Mountains Invitational planned for the 1st of Solmath.
* The Zaugurz Tribe issued a Press Release stating:
'We have a pretty unbeatable team! and an extra sled behind us with flasks'",,group_keyword_line,* The Blue Mountains team has been banned from using Mithril components.,low,yes
